date,likes,difference
2016-11-10,476363,0
2016-11-12,483200,6837
2016-11-13,486667,3467
2016-11-14,490290,3623
2016-11-15,493411,3121
2016-11-16,496831,3420
2016-11-17,500750,3919
2016-11-18,507998,7248
2016-11-19,513137,5139
2016-11-20,519089,5952
2016-11-21,524461,5372
2016-11-22,528161,3700
2016-11-23,531174,3013
2016-11-24,534882,3708
2016-11-25,538000,3118
2016-11-26,541810,3810
2016-11-27,545474,3664
2016-11-28,550963,5489
2016-11-29,554782,3819
2016-12-02,563417,8635
2016-12-03,566058,2641
2016-12-04,568699,2641
2016-12-05,571719,3020
2016-12-06,573515,1796
2016-12-08,576830,3315
2016-12-10,579596,2766
2016-12-11,581417,1821
2016-12-12,583970,2553
2016-12-13,585526,1556
2016-12-14,586998,1472
2016-12-15,588407,1409
2016-12-16,589813,1406
2016-12-18,592639,2826
2016-12-19,594308,1669
2016-12-20,596017,1709
2016-12-21,597566,1549
2016-12-22,599074,1508
2016-12-23,600591,1517
2016-12-24,602085,1494
2016-12-25,603629,1544
2016-12-26,605079,1450
2016-12-27,607568,2489
2016-12-28,610126,2558
2016-12-29,612171,2045
2016-12-30,614136,1965
2016-12-31,616044,1908
2017-01-01,617807,1763
2017-01-02,619515,1708
2017-01-03,623691,4176
2017-01-04,626797,3106
2017-01-05,628616,1819
2017-01-06,630089,1473
2017-01-07,631668,1579
2017-01-08,633627,1959
2017-01-09,635288,1661
2017-01-10,636589,1301
2017-01-11,637923,1334
2017-01-12,639695,1772
2017-01-14,643121,3426
2017-01-15,645360,2239
2017-01-16,650591,5231
2017-01-17,654600,4009
2017-01-18,656763,2163
2017-01-19,658429,1666
2017-01-20,660507,2078
2017-01-21,663122,2615
2017-01-22,665087,1965
2017-01-23,667236,2149
2017-01-24,669073,1837
2017-01-25,670560,1487
2017-01-26,672370,1810
2017-01-27,674113,1743
2017-01-28,675907,1794
2017-01-29,678225,2318
2017-01-30,680275,2050
2017-01-31,682537,2262
2017-02-01,687566,5029
2017-02-02,689746,2180
2017-02-03,691863,2117
2017-02-04,693854,1991
2017-02-05,695967,2113
2017-02-06,698135,2168
2017-02-07,699780,1645
2017-02-08,701256,1476
2017-02-09,702517,1261
2017-02-10,703724,1207
2017-02-11,706797,3073
2017-02-12,710430,3633
2017-02-13,712124,1694
2017-02-14,713175,1051
2017-02-15,714127,952
2017-02-16,715213,1086
2017-02-17,716292,1079
2017-02-18,717510,1218
2017-02-19,718974,1464
2017-02-20,720424,1450
2017-02-21,721488,1064
2017-02-22,722672,1184
2017-02-23,724033,1361
2017-02-24,725334,1301
2017-02-25,726776,1442
2017-02-26,728471,1695
2017-02-27,730189,1718
2017-02-28,731561,1372
2017-03-01,732837,1276
2017-03-02,734105,1268
2017-03-03,735255,1150
2017-03-04,736494,1239
2017-03-05,737844,1350
2017-03-06,739156,1312
2017-03-07,740241,1085
2017-03-08,741208,967
2017-03-10,743322,2114
2017-03-11,744503,1181
2017-03-12,745816,1313
2017-03-13,747100,1284
2017-03-14,748121,1021
2017-03-15,749131,1010
2017-03-16,750053,922
2017-03-17,751033,980
2017-03-18,752122,1089
2017-03-19,753410,1288
2017-03-20,754644,1234
2017-03-21,755677,1033
2017-03-22,756667,990
2017-03-23,757990,1323
2017-03-24,759097,1107
2017-03-25,760287,1190
2017-03-26,761525,1238
2017-03-27,767170,5645
2017-04-03,780405,13235
2017-04-04,780481,76
2017-04-05,781640,1159
2017-04-06,782812,1172
2017-04-07,784075,1263
2017-04-08,785259,1184
2017-04-09,786580,1321
2017-04-10,787814,1234
2017-04-11,788949,1135
2017-04-12,791881,2932
2017-04-13,793462,1581
2017-04-14,794640,1178
2017-04-15,795688,1048
2017-04-16,799343,3655
2017-04-17,801074,1731
2017-04-18,802477,1403
2017-04-19,803706,1229
2017-04-20,804765,1059
2017-04-21,805904,1139
2017-04-22,807098,1194
2017-04-23,808319,1221
2017-04-24,809677,1358
2017-04-25,810897,1220
2017-04-26,813633,2736
2017-04-27,817060,3427
2017-04-28,818968,1908
2017-04-29,821697,2729
2017-04-30,822723,1026
2017-05-01,824040,1317
2017-05-02,825505,1465
2017-05-03,826433,928
2017-05-04,827341,908
2017-05-06,829512,2171
2017-05-07,830753,1241
2017-05-08,832020,1267
2017-05-09,833233,1213
2017-05-10,833655,422
2017-05-11,834817,1162
2017-05-12,835757,940
2017-05-14,837902,2145
2017-05-15,839231,1329
2017-05-17,841529,2298
2017-05-18,842678,1149
2017-05-19,844615,1937
2017-05-20,844499,-116
2017-05-21,845622,1123
2017-05-22,846717,1095
2017-05-23,847915,1198
2017-05-24,848669,754
2017-05-25,849540,871
2017-05-26,850476,936
2017-05-27,852243,1767
2017-05-28,853322,1079
2017-05-29,854244,922
2017-05-30,855297,1053
2017-05-31,856406,1109
2017-06-01,857500,1094
2017-06-02,858775,1275
2017-06-03,859867,1092
2017-06-04,860756,889
2017-06-05,862006,1250
2017-06-06,862871,865
2017-06-07,863964,1093
2017-06-08,865023,1059
2017-06-09,866553,1530
2017-06-10,867287,734
2017-06-11,868519,1232
2017-06-12,869690,1171
2017-06-13,874589,4899
2017-06-14,881404,6815
2017-06-15,883723,2319
2017-06-16,888232,4509
2017-06-17,894009,5777
2017-06-18,903741,9732
2017-06-19,911128,7387
2017-06-20,914399,3271
2017-06-21,920279,5880
2017-06-22,923779,3500
2017-06-23,934775,10996
2017-06-24,942337,7562
2017-06-25,952911,10574
2017-06-26,958624,5713
2017-06-27,963542,4918
2017-06-28,967270,3728
2017-06-29,970625,3355
2017-06-30,973741,3116
2017-07-01,976667,2926
2017-07-02,980060,3393
2017-07-03,984211,4151
2017-07-04,986776,2565
2017-07-05,988803,2027
2017-07-06,991322,2519
2017-07-07,993960,2638
2017-07-08,996670,2710
2017-07-09,1000659,3989
2017-07-10,1004820,4161
2017-07-11,1007602,2782
2017-07-12,1010230,2628
2017-07-13,1012707,2477
2017-07-14,1015262,2555
2017-07-15,1017891,2629
2017-07-16,1021036,3145
2017-07-17,1024072,3036
2017-07-18,1026963,2891
2017-07-19,1029938,2975
2017-07-20,1032102,2164
2017-07-21,1034374,2272
2017-07-22,1037852,3478
2017-07-23,1041072,3220
2017-07-24,1044036,2964
2017-07-25,1046420,2384
2017-07-26,1049002,2582
2017-07-27,1051325,2323
2017-07-28,1054749,3424
2017-07-29,1056848,2099
2017-07-30,1059565,2717
2017-07-31,1062472,2907
2017-08-01,1064553,2081
2017-08-02,1066350,1797
2017-08-03,1068353,2003
2017-08-04,1070439,2086
2017-08-05,1072762,2323
2017-08-08,1082646,9884
2017-08-09,1087526,4880
2017-08-10,1090179,2653
2017-08-11,1092521,2342
2017-08-12,1094959,2438
2017-08-13,1098073,3114
2017-08-14,1101365,3292
2017-08-15,1104929,3564
2017-08-16,1106741,1812
2017-08-17,1108746,2005
2017-08-18,1111053,2307
2017-08-19,1113082,2029
2017-08-20,1116409,3327
2017-08-21,1118423,2014
2017-08-22,1120718,2295
2017-08-23,1122708,1990
2017-08-24,1124607,1899
2017-08-25,1126596,1989
2017-08-26,1128779,2183
2017-08-27,1131455,2676
2017-08-28,1133741,2286
2017-08-29,1135830,2089
2017-08-30,1137603,1773
2017-08-31,1139121,1518
2017-09-01,1141198,2077
2017-09-02,1143367,2169
2017-09-03,1145440,2073
2017-09-04,1147553,2113
2017-09-05,1148863,1310
2017-09-06,1150256,1393
2017-09-07,1151668,1412
2017-09-08,1153195,1527
2017-09-09,1154881,1686
2017-09-10,1157263,2382
2017-09-11,1159205,1942
2017-09-12,1160729,1524
2017-09-13,1162495,1766
2017-09-14,1163705,1210
2017-09-15,1165067,1362
2017-09-16,1166641,1574
2017-09-17,1169075,2434
2017-09-18,1171050,1975
2017-09-19,1172384,1334
2017-09-20,1172834,450
2017-09-21,1174216,1382
2017-09-22,1175875,1659
2017-09-23,1177394,1519
2017-09-24,1179546,2152
2017-09-25,1181377,1831
2017-09-26,1182713,1336
2017-09-27,1183938,1225
2017-09-28,1185251,1313
2017-09-29,1186747,1496
2017-09-30,1188299,1552
2017-10-01,1190489,2190
2017-10-02,1192232,1743
2017-10-03,1193269,1037
2017-10-04,1194698,1429
2017-10-05,1196318,1620
2017-10-06,1197644,1326
2017-10-07,1199413,1769
2017-10-08,1201347,1934
2017-10-09,1203197,1850
2017-10-10,1204505,1308
2017-10-11,1205799,1294
2017-10-12,1206961,1162
2017-10-13,1208401,1440
2017-10-14,1209996,1595
2017-10-15,1212140,2144
2017-10-16,1214066,1926
2017-10-17,1215273,1207
2017-10-18,1216720,1447
2017-10-19,1217773,1053
2017-10-20,1219256,1483
2017-10-21,1220958,1702
2017-10-22,1223159,2201
2017-10-23,1225594,2435
2017-10-24,1227212,1618
2017-10-25,1228867,1655
2017-10-26,1230388,1521
2017-10-27,1232225,1837
2017-10-28,1233988,1763
2017-10-29,1235989,2001
2017-10-30,1238046,2057
2017-10-31,1239939,1893
2017-11-01,1241598,1659
2017-11-02,1243110,1512
2017-11-03,1245140,2030
2017-11-04,1247157,2017
2017-11-05,1249666,2509
2017-11-06,1251805,2139
2017-11-07,1253238,1433
2017-11-08,1254667,1429
2017-11-09,1255696,1029
2017-11-10,1257348,1652
2017-11-11,1259189,1841
2017-11-12,1261274,2085
2017-11-13,1263255,1981
2017-11-14,1264759,1504
2017-11-15,1266372,1613
2017-11-16,1268014,1642
2017-11-17,1269687,1673
2017-11-18,1271526,1839
2017-11-19,1273830,2304
2017-11-20,1275772,1942
2017-11-21,1277171,1399
2017-11-22,1278610,1439
2017-11-23,1280192,1582
2017-11-24,1283666,3474
2017-11-25,1285785,2119
2017-11-26,1288284,2499
2017-11-27,1290642,2358
2017-11-28,1292332,1690
2017-11-29,1293908,1576
2017-11-30,1295551,1643
2017-12-01,1297467,1916
2017-12-02,1299423,1956
2017-12-03,1301773,2350
2017-12-04,1304655,2882
2017-12-05,1306384,1729
2017-12-06,1308134,1750
2017-12-07,1309780,1646
2017-12-08,1311568,1788
2017-12-09,1313335,1767
2017-12-10,1315414,2079
2017-12-11,1317166,1752
2017-12-12,1318612,1446
2017-12-13,1320081,1469
2017-12-16,1327326,7245
2017-12-17,1327680,354
2017-12-18,1329261,1581
2017-12-19,1330713,1452
2017-12-20,1332258,1545
2017-12-21,1333914,1656
2017-12-22,1335580,1666
2017-12-23,1337960,2380
2017-12-24,1339785,1825
2017-12-25,1341485,1700
2017-12-26,1344189,2704
2017-12-27,1346909,2720
2017-12-28,1349316,2407
2017-12-29,1351605,2289
2017-12-30,1354256,2651
2017-12-31,1356796,2540
2018-01-01,1358705,1909
2018-01-02,1362601,3896
2018-01-03,1365460,2859
2018-01-04,1368127,2667
2018-01-05,1370121,1994
2018-01-06,1372416,2295
2018-01-07,1375008,2592
2018-01-08,1377913,2905
2018-01-09,1379915,2002
2018-01-10,1381669,1754
2018-01-11,1383531,1862
2018-01-12,1385389,1858
2018-01-13,1387400,2011
2018-01-14,1389915,2515
2018-01-15,1392312,2397
2018-01-16,1395395,3083
2018-01-17,1399556,4161
2018-01-18,1401835,2279
2018-01-19,1403777,1942
2018-01-20,1406084,2307
2018-01-21,1408837,2753
2018-01-22,1411226,2389
2018-01-23,1413012,1786
2018-01-24,1414705,1693
2018-01-25,1416366,1661
2018-01-26,1418476,2110
2018-01-27,1420812,2336
2018-01-28,1422882,2070
2018-01-29,1425353,2471
2018-01-30,1428159,2806
2018-01-31,1428678,519
2018-02-01,1430213,1535
2018-02-02,1431730,1517
2018-02-03,1433774,2044
2018-02-04,1436085,2311
2018-02-05,1438100,2015
2018-02-06,1439644,1544
2018-02-07,1440947,1303
2018-02-08,1442537,1590
2018-02-09,1444160,1623
2018-02-10,1445873,1713
2018-02-11,1449630,3757
2018-02-12,1454187,4557
2018-02-13,1456274,2087
2018-02-14,1457979,1705
2018-02-15,1459541,1562
2018-02-16,1461334,1793
2018-02-17,1463264,1930
2018-02-18,1465061,1797
2018-02-19,1466804,1743
2018-02-20,1468401,1597
2018-02-21,1469966,1565
2018-02-22,1471473,1507
2018-02-23,1472913,1440
2018-02-24,1474320,1407
2018-02-25,1476166,1846
2018-02-26,1478105,1939
2018-02-27,1479243,1138
2018-02-28,1480496,1253
2018-03-01,1481948,1452
2018-03-02,1483221,1273
2018-03-03,1484775,1554
2018-03-04,1486532,1757
2018-03-05,1488244,1712
2018-03-06,1489469,1225
2018-03-07,1490518,1049
2018-03-08,1491716,1198
2018-03-09,1493002,1286
2018-03-10,1494459,1457
2018-03-11,1496319,1860
2018-03-12,1498131,1812
2018-03-13,1499438,1307
2018-03-14,1500630,1192
2018-03-15,1503003,2373
2018-03-16,1503092,89
2018-03-17,1504168,1076
2018-03-18,1506027,1859
2018-03-19,1507748,1721
2018-03-20,1509096,1348
2018-03-21,1510367,1271
2018-03-22,1511988,1621
2018-03-23,1513512,1524
2018-03-24,1515136,1624
2018-03-25,1516970,1834
2018-03-26,1518694,1724
2018-03-27,1524605,5911
2018-03-28,1532337,7732
2018-03-29,1534719,2382
2018-03-30,1536416,1697
2018-03-31,1538263,1847
2018-04-01,1540250,1987
2018-04-02,1542269,2019
2018-04-03,1544646,2377
2018-04-04,1546520,1874
2018-04-05,1548158,1638
2018-04-06,1549835,1677
2018-04-07,1551786,1951
2018-04-08,1553289,1503
2018-04-09,1555178,1889
2018-04-10,1557186,2008
2018-04-11,1558796,1610
2018-04-12,1560366,1570
2018-04-13,1561955,1589
2018-04-14,1563441,1486
2018-04-15,1564991,1550
2018-04-16,1566713,1722
2018-04-17,1568195,1482
2018-04-18,1569729,1534
2018-04-19,1571224,1495
2018-04-20,1572696,1472
2018-04-21,1574158,1462
2018-04-22,1575823,1665
2018-04-23,1577312,1489
2018-04-24,1578723,1411
2018-04-25,1580273,1550
2018-04-26,1581863,1590
2018-04-27,1582983,1120
2018-04-28,1584484,1501
2018-04-29,1586100,1616
2018-04-30,1587542,1442
2018-05-01,1588904,1362
2018-05-02,1590614,1710
2018-05-03,1592044,1430
2018-05-04,1593302,1258
2018-05-05,1594956,1654
2018-05-06,1596849,1893
2018-05-07,1598668,1819
2018-05-08,1601605,2937
2018-05-09,1603412,1807
2018-05-10,1605182,1770
2018-05-11,1607843,2661
2018-05-12,1610280,2437
2018-05-13,1612347,2067
2018-05-14,1614199,1852
2018-05-15,1616819,2620
2018-05-16,1618524,1705
2018-05-17,1620594,2070
2018-05-18,1622882,2288
2018-05-19,1624482,1600
2018-05-20,1626182,1700
2018-05-21,1627867,1685
2018-05-22,1629358,1491
2018-05-23,1631026,1668
2018-05-24,1632822,1796
2018-05-25,1634491,1669
2018-05-26,1637406,2915
2018-05-27,1638773,1367
2018-05-28,1640725,1952
2018-05-29,1642558,1833
2018-05-30,1643558,1000
2018-05-31,1644051,493
2018-06-01,1648818,4767
2018-06-05,1664384,15566
2018-06-06,1671807,7423
2018-06-07,1684399,12592
2018-06-08,1692370,7971
2018-06-09,1703152,10782
2018-06-10,1710508,7356
2018-06-11,1714498,3990
2018-06-13,1725553,11055
2018-06-14,1754345,28792
2018-06-15,1775834,21489
2018-06-16,1808426,32592
2018-06-17,1825416,16990
2018-06-18,1834274,8858
2018-06-19,1860904,26630
2018-06-20,1871431,10527
2018-06-21,1881118,9687
2018-06-22,1897715,16597
2018-06-23,1911126,13411
2018-06-24,1921286,10160
2018-06-25,1926247,4961
2018-06-26,1934062,7815
2018-06-27,1941775,7713
2018-06-28,1943871,2096
2018-06-29,1947836,3965
2018-06-30,1956315,8479
2018-07-01,1959558,3243
2018-07-02,1963076,3518
2018-07-03,1967807,4731
2018-07-04,1979674,11867
2018-07-05,1987147,7473
2018-07-06,1993456,6309
2018-07-07,2000729,7273
2018-07-09,2011727,10998
2018-07-10,2022885,11158
2018-07-11,2028144,5259
2018-07-12,2035483,7339
2018-07-13,2042821,7338
2018-07-16,2062801,19980
2018-07-17,2067559,4758
2018-07-23,2100460,32901
2018-07-27,2122405,21945
2018-07-31,2143248,20843
2018-08-03,2152192,8944
2018-08-06,2166869,14677
2018-08-17,2213014,46145
2018-08-21,2230177,17163
2018-08-24,2243242,13065
2018-08-30,2268773,25531
2018-09-03,2282457,13684
2018-09-06,2289643,7186
2018-09-09,2301925,12282
2018-09-12,2308271,6346
2018-09-15,2318722,10451
2018-09-18,2329075,10353
2018-09-21,2337585,8510
2018-09-27,2356213,18628
2018-10-01,2369574,13361
2018-10-06,2383910,14336
2018-10-09,2392827,8917
2018-10-15,2410155,17328
2018-10-21,2429408,19253
2018-10-24,2439687,10279
2018-10-29,2462013,22326
2018-11-01,2490283,28270
2018-11-14,2550591,60308
2018-11-21,2593577,42986
2018-11-28,2639283,45706
2018-12-01,2654934,15651
2018-12-04,2669564,14630
2018-12-07,2681580,12016
2018-12-10,2695291,13711
2018-12-13,2706896,11605
2018-12-16,2719603,12707
2018-12-19,2729891,10288
2018-12-22,2741319,11428
2018-12-25,2751303,9984
2018-12-28,2762140,10837
2018-12-31,2772874,10734
2019-01-03,2791847,18973
2019-01-06,2808846,16999
2019-01-09,2819628,10782
2019-01-12,2836238,16610
2019-01-15,2860258,24020
2019-01-18,2880074,19816
2019-01-21,2897175,17101
2019-01-24,2910122,12947
2019-03-06,3123448,213326
2019-03-24,3187044,63596
2019-04-05,3421933,234889
2019-04-06,3458528,36595
2019-04-09,3512153,53625
2019-04-15,3663010,150857
2019-05-06,3885194,222184
2019-05-07,3896730,11536
2019-05-20,4022279,125549
2019-05-23,4039596,17317
2019-06-13,4172803,133207
2019-06-21,4211754,38951
2019-06-26,4234909,23155
2019-07-17,4322790,87881
2019-08-07,4414109,91319
2019-08-28,4501959,87850
2019-10-11,4629217,127258
2019-10-25,4660589,31372
2019-10-31,4675817,15228
2019-11-11,4708888,33071
2019-12-02,4761283,52395
2019-12-10,4779056,17773
2019-12-21,4802876,23820
2020-01-11,4856533,53657
2020-02-26,4968090,111557
2020-03-02,4980803,12713
2020-03-15,5012077,31274
2020-03-16,5013578,1501
2020-03-17,5016652,3074
2020-03-18,5020095,3443
2020-03-22,5032986,12891
2020-04-02,5099809,66823
2020-04-07,5118116,18307
2020-04-09,5126628,8512
2020-04-11,5134551,7923
2020-04-12,5138479,3928
2020-04-13,5143014,4535
2020-04-15,5149985,6971
2020-04-17,5164934,14949
2020-04-19,5182231,17297
2020-04-21,5194477,12246
2020-04-23,5202610,8133
2020-04-25,5212066,9456
2020-04-27,5219729,7663
2020-04-29,5226428,6699
2020-05-01,5233483,7055
2020-05-03,5242167,8684
2020-05-05,5254022,11855
2020-05-07,5263655,9633
2020-05-08,5269414,5759
2020-05-09,5271692,2278
2020-05-11,5279316,7624
2020-05-12,5285657,6341
2020-05-13,5287189,1532
2020-05-14,5291879,4690
2020-05-15,5294784,2905
2020-05-16,5298182,3398
2020-05-17,5302626,4444
2020-05-19,5312013,9387
2020-05-21,5320074,8061
2020-05-23,5327579,7505
2020-05-25,5335152,7573
2020-05-27,5342625,7473
2020-05-29,5358359,15734
2020-05-31,5369251,10892
2020-06-01,5377185,7934
2020-06-02,5380855,3670
2020-06-04,5389074,8219
2020-06-05,5393836,4762
2020-06-06,5396877,3041
2020-06-07,5400017,3140
2020-06-08,5404022,4005
2020-06-10,5414183,10161
2020-06-12,5426676,12493
2020-06-14,5439016,12340
2020-06-16,5548658,109642
2020-06-18,5661450,112792
2020-06-20,5728912,67462
2020-06-21,5742801,13889
2020-06-22,5769609,26808
2020-06-24,5796852,27243
2020-06-26,5836532,39680
2020-06-28,5930628,94096
2020-06-30,5987867,57239
2020-07-02,6038652,50785
2020-07-04,6074962,36310
2020-07-05,6095216,20254
2020-07-06,6117799,22583
2020-07-07,6145287,27488
2020-07-08,6166202,20915
2020-07-09,6184337,18135
2020-07-10,6212897,28560
2020-07-11,6218060,5163
2020-07-12,6235408,17348
2020-07-13,6248198,12790
2020-07-14,6263586,15388
2020-07-15,6278173,14587
2020-07-16,6292099,13926
2020-07-17,6305772,13673
2020-07-18,6320368,14596
2020-07-19,6334692,14324
2020-07-20,6349886,15194
2020-07-21,6363407,13521
2020-07-27,6444561,81154
2020-07-28,6483493,38932
2020-07-29,6485521,2028
2020-07-30,6499338,13817
2020-07-31,6511960,12622
