Date,Followers,Follower Difference
2016-11-26,118977,
2016-11-27,120688,1711
2016-11-28,122340,1652
2016-11-29,123601,1261
2016-11-30,124931,1330
2016-12-01,126157,1226
2016-12-02,127352,1195
2016-12-03,128459,1107
2016-12-04,129666,1207
2016-12-05,131169,1503
2016-12-06,132230,1061
2016-12-08,134316,2086
2016-12-09,135451,1135
2016-12-10,136468,1017
2016-12-11,137967,1499
2016-12-12,139214,1247
2016-12-13,140395,1181
2016-12-14,141800,1405
2016-12-15,142908,1108
2016-12-16,143934,1026
2016-12-17,145246,1312
2016-12-18,146469,1223
2016-12-19,147635,1166
2016-12-20,149083,1448
2016-12-21,150247,1164
2016-12-22,151290,1043
2016-12-23,152707,1417
2016-12-24,154035,1328
2016-12-25,155086,1051
2016-12-26,156578,1492
2016-12-27,158096,1518
2016-12-28,159460,1364
2016-12-29,161148,1688
2016-12-30,162571,1423
2016-12-31,163849,1278
2017-01-01,165030,1181
2017-01-02,166469,1439
2017-01-03,167803,1334
2017-01-04,168922,1119
2017-01-05,170281,1359
2017-01-06,171589,1308
2017-01-07,172776,1187
2017-01-08,174370,1594
2017-01-09,175649,1279
2017-01-10,176657,1008
2017-01-11,177880,1223
2017-01-12,179033,1153
2017-01-13,180067,1034
2017-01-14,181436,1369
2017-01-15,182920,1484
2017-01-16,184324,1404
2017-01-17,185550,1226
2017-01-18,186819,1269
2017-01-19,188125,1306
2017-01-21,190888,2763
2017-01-22,192476,1588
2017-01-23,194002,1526
2017-01-24,195277,1275
2017-01-25,196390,1113
2017-01-27,198865,2475
2017-01-28,200168,1303
2017-01-29,201589,1421
2017-01-30,202854,1265
2017-01-31,203971,1117
2017-02-01,205141,1170
2017-02-02,206328,1187
2017-02-03,207533,1205
2017-02-04,208782,1249
2017-02-05,210152,1370
2017-02-06,211560,1408
2017-02-07,212694,1134
2017-02-08,213735,1041
2017-02-09,214836,1101
2017-02-10,216036,1200
2017-02-11,217283,1247
2017-02-12,218896,1613
2017-02-13,223087,4191
2017-02-14,225071,1984
2017-02-15,226559,1488
2017-02-16,228020,1461
2017-02-17,229501,1481
2017-02-19,232537,3036
2017-02-20,234015,1478
2017-02-21,235603,1588
2017-02-22,236967,1364
2017-02-23,238302,1335
2017-02-24,239519,1217
2017-02-25,240920,1401
2017-02-26,242579,1659
2017-02-27,244073,1494
2017-02-28,245319,1246
2017-03-02,247900,2581
2017-03-03,249591,1691
2017-03-04,251207,1616
2017-03-05,252899,1692
2017-03-06,254438,1539
2017-03-07,256152,1714
2017-03-08,257512,1360
2017-03-09,258764,1252
2017-03-11,261271,2507
2017-03-13,264155,2884
2017-03-14,265624,1469
2017-03-15,266918,1294
2017-03-16,268138,1220
2017-03-17,269291,1153
2017-03-18,270516,1225
2017-03-19,272053,1537
2017-03-20,273520,1467
2017-03-21,274644,1124
2017-03-22,275794,1150
2017-03-23,276941,1147
2017-03-24,278097,1156
2017-03-26,280826,2729
2017-03-27,282152,1326
2017-03-28,283810,1658
2017-03-29,285260,1450
2017-03-30,286494,1234
2017-03-31,287652,1158
2017-04-01,288861,1209
2017-04-02,290226,1365
2017-04-03,291662,1436
2017-04-04,292899,1237
2017-04-05,294196,1297
2017-04-06,295506,1310
2017-04-07,297130,1624
2017-04-08,298745,1615
2017-04-09,300512,1767
2017-04-10,302027,1515
2017-04-11,303872,1845
2017-04-12,305390,1518
2017-04-13,306848,1458
2017-04-14,308455,1607
2017-04-15,310034,1579
2017-04-16,311616,1582
2017-04-17,313150,1534
2017-04-18,314554,1404
2017-04-19,315839,1285
2017-04-22,319900,4061
2017-04-23,321372,1472
2017-04-24,322846,1474
2017-04-26,325438,2592
2017-04-27,327718,2280
2017-04-28,329415,1697
2017-04-29,331142,1727
2017-04-30,332942,1800
2017-05-02,336276,3334
2017-05-03,337631,1355
2017-05-04,339052,1421
2017-05-05,340350,1298
2017-05-06,341799,1449
2017-05-07,343389,1590
2017-05-08,344939,1550
2017-05-09,346159,1220
2017-05-10,347376,1217
2017-05-11,348685,1309
2017-05-18,358557,9872
2017-05-19,358930,373
2017-05-20,360182,1252
2017-05-21,361558,1376
2017-05-22,362818,1260
2017-05-23,364117,1299
2017-05-24,365428,1311
2017-05-25,366604,1176
2017-05-26,367797,1193
2017-05-27,369133,1336
2017-05-28,370646,1513
2017-05-29,372071,1425
2017-06-01,377031,4960
2017-06-02,377535,504
2017-06-03,378911,1376
2017-06-04,380353,1442
2017-06-05,381705,1352
2017-06-06,382855,1150
2017-06-07,383990,1135
2017-06-08,385163,1173
2017-06-10,387866,2703
2017-06-11,389330,1464
2017-06-12,390808,1478
2017-06-13,392027,1219
2017-06-14,393261,1234
2017-06-15,394600,1339
2017-06-16,395989,1389
2017-06-17,397448,1459
2017-06-18,399057,1609
2017-06-19,400555,1498
2017-06-20,401971,1416
2017-06-21,403683,1712
2017-06-22,405544,1861
2017-06-23,413099,7555
2017-06-24,417726,4627
2017-06-25,421983,4257
2017-06-26,425473,3490
2017-06-27,428400,2927
2017-06-28,430947,2547
2017-06-30,435758,4811
2017-07-01,438111,2353
2017-07-02,440585,2474
2017-07-03,442994,2409
2017-07-04,445216,2222
2017-07-05,447535,2319
2017-07-06,449847,2312
2017-07-07,452003,2156
2017-07-08,454326,2323
2017-07-09,456905,2579
2017-07-10,459441,2536
2017-07-11,462117,2676
2017-07-12,464915,2798
2017-07-13,467586,2671
2017-07-14,470371,2785
2017-07-15,473011,2640
2017-07-16,475830,2819
2017-07-17,478486,2656
2017-07-18,480777,2291
2017-07-19,483940,3163
2017-07-20,486647,2707
2017-07-21,489133,2486
2017-07-23,494299,5166
2017-07-24,496625,2326
2017-07-25,498735,2110
2017-07-26,501009,2274
2017-07-27,503354,2345
2017-07-28,505876,2522
2017-07-29,508606,2730
2017-07-30,511300,2694
2017-07-31,513788,2488
2017-08-01,516041,2253
2017-08-02,518122,2081
2017-08-03,520275,2153
2017-08-04,522393,2118
2017-08-05,524822,2429
2017-08-06,527389,2567
2017-08-07,529820,2431
2017-08-08,531982,2162
2017-08-09,534338,2356
2017-08-10,536653,2315
2017-08-11,538860,2207
2017-08-13,543808,4948
2017-08-14,546375,2567
2017-08-15,548568,2193
2017-08-16,551206,2638
2017-08-17,553927,2721
2017-08-18,555777,1850
2017-08-19,558689,2912
2017-08-20,562150,3461
2017-08-21,565643,3493
2017-08-22,569207,3564
2017-08-23,576283,7076
2017-08-24,581871,5588
2017-08-27,596983,15112
2017-08-28,601744,4761
2017-08-29,605409,3665
2017-08-31,612701,7292
2017-09-01,616339,3638
2017-09-02,620047,3708
2017-09-03,623522,3475
2017-09-04,626247,2725
2017-09-05,628840,2593
2017-09-06,631206,2366
2017-09-07,634556,3350
2017-09-08,638414,3858
2017-09-09,642884,4470
2017-09-10,648159,5275
2017-09-12,656473,8314
2017-09-13,660114,3641
2017-09-14,663960,3846
2017-09-15,667640,3680
2017-09-16,672011,4371
2017-09-17,677935,5924
2017-09-18,683921,5986
2017-09-19,701399,17478
2017-09-20,709125,7726
2017-09-21,716107,6982
2017-09-22,722146,6039
2017-09-23,727221,5075
2017-09-24,732782,5561
2017-09-25,737637,4855
2017-09-26,741668,4031
2017-09-27,745552,3884
2017-09-28,749330,3778
2017-09-29,753441,4111
2017-09-30,757902,4461
2017-10-01,762764,4862
2017-10-02,767293,4529
2017-10-03,770853,3560
2017-10-04,774508,3655
2017-10-05,778267,3759
2017-10-06,782158,3891
2017-10-07,786504,4346
2017-10-08,791541,5037
2017-10-09,796337,4796
2017-10-10,800398,4061
2017-10-11,804337,3939
2017-10-12,808442,4105
2017-10-13,812178,3736
2017-10-14,816275,4097
2017-10-15,820936,4661
2017-10-16,825472,4536
2017-10-17,829389,3917
2017-10-18,833006,3617
2017-10-19,836500,3494
2017-10-20,840046,3546
2017-10-21,844119,4073
2017-10-22,848892,4773
2017-10-23,853397,4505
2017-10-24,857178,3781
2017-10-25,860732,3554
2017-10-26,864644,3912
2017-10-27,868478,3834
2017-10-28,872518,4040
2017-10-29,877006,4488
2017-10-30,881317,4311
2017-10-31,885361,4044
2017-11-01,888758,3397
2017-11-02,892446,3688
2017-11-03,896334,3888
2017-11-05,905525,9191
2017-11-06,910109,4584
2017-11-08,917803,7694
2017-11-09,921588,3785
2017-11-10,925532,3944
2017-11-11,930023,4491
2017-11-12,935086,5063
2017-11-13,939948,4862
2017-11-14,943930,3982
2017-11-15,947759,3829
2017-11-16,951709,3950
2017-11-17,955455,3746
2017-11-18,960038,4583
2017-11-19,965385,5347
2017-11-20,970068,4683
2017-11-21,974336,4268
2017-11-22,979030,4694
2017-11-23,983814,4784
2017-11-24,988614,4800
2017-11-25,996496,7882
2017-11-26,1003383,6887
2017-11-27,1009082,5699
2017-11-28,1013355,4273
2017-11-29,1017326,3971
2017-11-30,1021458,4132
2017-12-01,1026081,4623
2017-12-02,1030846,4765
2017-12-03,1036204,5358
2017-12-04,1041200,4996
2017-12-05,1045359,4159
2017-12-06,1050551,5192
2017-12-07,1056329,5778
2017-12-08,1061718,5389
2017-12-09,1067035,5317
2017-12-10,1072848,5813
2017-12-11,1078255,5407
2017-12-12,1082757,4502
2017-12-13,1087314,4557
2017-12-17,1109714,22400
2017-12-18,1115149,5435
2017-12-19,1120059,4910
2017-12-20,1124695,4636
2017-12-21,1129605,4910
2017-12-22,1134623,5018
2017-12-23,1140179,5556
2017-12-24,1145892,5713
2017-12-26,1158453,12561
2017-12-27,1166088,7635
2017-12-28,1172592,6504
2017-12-29,1178302,5710
2017-12-30,1183861,5559
2017-12-31,1189362,5501
2018-01-01,1194798,5436
2018-01-04,1210602,15804
2018-01-05,1215682,5080
2018-01-06,1220996,5314
2018-01-07,1227139,6143
2018-01-09,1237810,10671
2018-01-11,1247504,9694
2018-01-12,1252466,4962
2018-01-13,1258038,5572
2018-01-14,1264236,6198
2018-01-15,1270059,5823
2018-01-16,1275070,5011
2018-01-17,1279839,4769
2018-01-18,1284532,4693
2018-01-19,1289608,5076
2018-01-20,1295192,5584
2018-01-21,1301607,6415
2018-01-22,1307467,5860
2018-01-23,1312738,5271
2018-01-24,1318664,5926
2018-01-25,1324206,5542
2018-01-26,1329810,5604
2018-01-27,1335717,5907
2018-01-28,1342402,6685
2018-01-29,1348456,6054
2018-01-31,1359158,10702
2018-02-01,1365006,5848
2018-02-02,1370752,5746
2018-02-03,1377102,6350
2018-02-04,1384070,6968
2018-02-05,1390433,6363
2018-02-06,1395735,5302
2018-02-07,1400942,5207
2018-02-08,1406311,5369
2018-02-09,1411991,5680
2018-02-10,1418284,6293
2018-02-11,1425203,6919
2018-02-12,1431754,6551
2018-02-13,1437296,5542
2018-02-14,1442437,5141
2018-02-15,1447673,5236
2018-02-16,1453429,5756
2018-02-17,1459604,6175
2018-02-18,1466442,6838
2018-02-19,1472841,6399
2018-02-20,1478198,5357
2018-02-21,1483089,4891
2018-02-22,1488945,5856
2018-02-23,1494650,5705
2018-02-24,1500870,6220
2018-02-25,1507800,6930
2018-02-26,1514225,6425
2018-02-27,1519478,5253
2018-02-28,1524628,5150
2018-03-01,1529933,5305
2018-03-02,1538507,8574
2018-03-03,1546223,7716
2018-03-04,1554052,7829
2018-03-05,1560691,6639
2018-03-06,1566501,5810
2018-03-07,1572433,5932
2018-03-08,1578585,6152
2018-03-09,1585247,6662
2018-03-10,1592060,6813
2018-03-11,1599899,7839
2018-03-12,1606900,7001
2018-03-13,1615664,8764
2018-03-16,1649127,33463
2018-03-17,1657741,8614
2018-03-18,1667214,9473
2018-03-19,1675483,8269
2018-03-20,1681910,6427
2018-03-21,1688342,6432
2018-03-22,1695131,6789
2018-03-23,1701931,6800
2018-03-24,1709050,7119
2018-03-25,1717211,8161
2018-03-26,1724784,7573
2018-03-27,1731354,6570
2018-04-04,1807852,76498
2018-04-05,1815909,8057
2018-04-06,1820216,4307
2018-04-07,1828990,8774
2018-04-08,1836911,7921
2018-04-09,1844075,7164
2018-04-10,1850930,6855
2018-04-11,1858101,7171
2018-04-12,1865046,6945
2018-04-13,1871918,6872
2018-04-14,1879034,7116
2018-04-15,1886884,7850
2018-04-16,1893659,6775
2018-04-17,1900394,6735
2018-04-18,1906927,6533
2018-04-19,1913333,6406
2018-04-20,1919764,6431
2018-04-21,1927209,7445
2018-04-22,1935078,7869
2018-04-23,1942022,6944
2018-04-24,1948302,6280
2018-04-25,1954579,6277
2018-04-26,1960701,6122
2018-04-27,1967018,6317
2018-04-28,1974175,7157
2018-04-29,1980950,6775
2018-04-30,1987273,6323
2018-05-02,1999732,12459
2018-05-03,2004715,4983
2018-05-04,2009853,5138
2018-05-05,2015933,6080
2018-05-06,2022387,6454
2018-05-07,2028031,5644
2018-05-08,2033766,5735
2018-05-09,2039305,5539
2018-05-10,2043334,4029
2018-05-11,2048628,5294
2018-05-12,2054929,6301
2018-05-13,2062108,7179
2018-05-14,2066985,4877
2018-05-15,2073839,6854
2018-05-17,2087143,13304
2018-05-18,2109926,22783
2018-05-19,2128352,18426
2018-05-20,2140827,12475
2018-05-21,2149400,8573
2018-05-23,2164061,14661
2018-05-24,2171260,7199
2018-05-25,2180563,9303
2018-05-26,2188194,7631
2018-05-27,2197709,9515
2018-05-28,2204847,7138
2018-05-29,2212106,7259
2018-05-30,2220988,8882
2018-05-31,2227373,6385
2018-06-01,2233672,6299
2018-06-02,2242339,8667
2018-06-03,2251942,9603
2018-06-04,2262419,10477
2018-06-06,2281282,18863
2018-06-07,2286673,5391
2018-06-08,2295285,8612
2018-06-09,2305891,10606
2018-06-10,2314685,8794
2018-06-11,2326347,11662
2018-06-12,2332144,5797
2018-06-13,2341997,9853
2018-06-15,2355153,13156
2018-06-16,2401591,46438
2018-06-17,2419784,18193
2018-06-18,2434207,14423
2018-06-20,2454039,19832
2018-06-21,2474685,20646
2018-06-23,2489936,15251
2018-06-25,2514891,24955
2018-06-26,2532040,17149
2018-06-27,2542477,10437
2018-06-29,2585692,43215
2018-07-01,2612154,26462
2018-07-02,2609499,-2655
2018-07-03,2630144,20645
2018-07-04,2622226,-7918
2018-07-05,2651602,29376
2018-07-06,2661941,10339
2018-07-07,2676133,14192
2018-07-08,2689706,13573
2018-07-09,2692593,2887
2018-07-10,2702008,9415
2018-07-12,2728476,26468
2018-07-19,2782359,53883
2018-07-20,2789799,7440
2018-07-21,2805565,15766
2018-07-24,2836654,31089
2018-07-25,2843740,7086
2018-07-27,2858492,14752
2018-07-28,2874569,16077
2018-07-29,2886902,12333
2018-07-30,2896168,9266
2018-07-31,2905405,9237
2018-08-01,2914775,9370
2018-08-02,2923908,9133
2018-08-03,2934781,10873
2018-08-04,2946454,11673
2018-08-05,2958294,11840
2018-08-06,2967941,9647
2018-08-07,2977341,9400
2018-08-08,2986395,9054
2018-08-09,2995821,9426
2018-08-10,3005307,9486
2018-08-11,3016644,11337
2018-08-12,3028768,12124
2018-08-13,3038590,9822
2018-08-16,3066257,27667
2018-08-17,3077172,10915
2018-08-20,3108353,31181
2018-08-24,3163377,55024
2018-08-29,3215354,51977
2018-08-30,3221757,6403
2018-09-06,3283587,61830
2018-09-08,3303652,20065
2018-09-09,3320377,16725
2018-09-10,3329174,8797
2018-09-11,3338433,9259
2018-09-12,3347023,8590
2018-09-13,3352944,5921
2018-09-14,3362571,9627
2018-09-15,3373086,10515
2018-09-16,3384020,10934
2018-09-17,3393040,9020
2018-09-18,3399427,6387
2018-09-19,3409170,9743
2018-09-20,3416943,7773
2018-09-21,3425601,8658
2018-09-22,3435475,9874
2018-09-23,3446500,11025
2018-09-24,3455301,8801
2018-09-25,3462522,7221
2018-09-26,3469881,7359
2018-09-27,3478250,8369
2018-09-28,3487265,9015
2018-09-29,3498335,11070
2018-09-30,3508634,10299
2018-10-01,3516839,8205
2018-10-02,3525506,8667
2018-10-03,3534024,8518
2018-10-04,3542584,8560
2018-10-06,3563441,20857
2018-10-07,3573949,10508
2018-10-08,3583490,9541
2018-10-09,3591950,8460
2018-10-10,3597052,5102
2018-10-11,3603938,6886
2018-10-12,3613933,9995
2018-10-13,3625770,11837
2018-10-14,3637528,11758
2018-10-15,3647826,10298
2018-10-16,3657103,9277
2018-10-17,3667262,10159
2018-10-18,3674970,7708
2018-10-19,3691705,16735
2018-10-20,3705748,14043
2018-10-21,3719701,13953
2018-10-22,3731105,11404
2018-10-23,3742360,11255
