Date,Followers,Follower Difference
2018-10-24,3752508,10148
2018-10-25,3762420,9912
2018-10-26,3774347,11927
2018-10-27,3786799,12452
2018-10-28,3799201,12402
2018-10-29,3810380,11179
2018-10-30,3820131,9751
2018-10-31,3829804,9673
2018-11-01,3839045,9241
2018-11-02,3850029,10984
2018-11-04,3888464,38435
2018-11-07,3913175,24711
2018-11-08,3924497,11322
2018-11-09,3936421,11924
2018-11-10,3949956,13535
2018-11-11,3964956,15000
2018-11-12,3978500,13544
2018-11-13,3992627,14127
2018-11-14,4009587,16960
2018-11-15,4026168,16581
2018-11-16,4041377,15209
2018-11-17,4058059,16682
2018-11-18,4076544,18485
2018-11-19,4094166,17622
2018-11-20,4110116,15950
2018-11-21,4126776,16660
2018-11-22,4141444,14668
2018-11-23,4156494,15050
2018-11-24,4173362,16868
2018-11-25,4192271,18909
2018-11-26,4209478,17207
2018-11-27,4223818,14340
2018-11-28,4237570,13752
2018-11-29,4250100,12530
2018-11-30,4263346,13246
2018-12-01,4278197,14851
2018-12-02,4293952,15755
2018-12-03,4308653,14701
2018-12-04,4321505,12852
2018-12-05,4334230,12725
2018-12-06,4348129,13899
2018-12-07,4361635,13506
2018-12-08,4376795,15160
2018-12-09,4393339,16544
2018-12-10,4408342,15003
2018-12-11,4421772,13430
2018-12-12,4434623,12851
2018-12-13,4447141,12518
2018-12-14,4461478,14337
2018-12-15,4476001,14523
2018-12-16,4491078,15077
2018-12-17,4505398,14320
2018-12-18,4518730,13332
2018-12-19,4532320,13590
2018-12-20,4546595,14275
2018-12-21,4560512,13917
2018-12-22,4574769,14257
2018-12-23,4589838,15069
2018-12-24,4604214,14376
2018-12-25,4618068,13854
2018-12-26,4632574,14506
2018-12-27,4647571,14997
2018-12-28,4661959,14388
2018-12-29,4676073,14114
2018-12-30,4689686,13613
2018-12-31,4703871,14185
2019-01-01,4716690,12819
2019-01-02,4728503,11813
2019-01-03,4744017,15514
2019-01-04,4754786,10769
2019-01-05,4768569,13783
2019-01-06,4783360,14791
2019-01-07,4796959,13599
2019-01-08,4809183,12224
2019-01-09,4822075,12892
2019-01-10,4833245,11170
2019-01-11,4846320,13075
2019-01-12,4860349,14029
2019-01-13,4876613,16264
2019-01-14,4890800,14187
2019-01-15,4902788,11988
2019-01-16,4915947,13159
2019-01-17,4927042,11095
2019-01-18,4939755,12713
2019-01-19,4953853,14098
2019-01-20,4970577,16724
2019-01-21,4985828,15251
2019-01-22,4998765,12937
2019-01-23,5011147,12382
2019-01-24,5024139,12992
2019-01-25,5034902,10763
2019-01-26,5050340,15438
2019-01-27,5063597,13257
2019-01-28,5077632,14035
2019-01-29,5089496,11864
2019-01-30,5100842,11346
2019-01-31,5113684,12842
2019-02-01,5126753,13069
2019-02-02,5141142,14389
2019-02-03,5157936,16794
2019-02-04,5173038,15102
2019-02-05,5187219,14181
2019-02-06,5201968,14749
2019-02-07,5215051,13083
2019-02-08,5228410,13359
2019-02-09,5242886,14476
2019-02-10,5259259,16373
2019-02-11,5274978,15719
2019-02-12,5285709,10731
2019-02-13,5297591,11882
2019-02-14,5309936,12345
2019-02-15,5319226,9290
2019-02-16,5331173,11947
2019-02-17,5345553,14380
2019-02-18,5358149,12596
2019-02-19,5368833,10684
2019-02-20,5380659,11826
2019-02-21,5390139,9480
2019-02-22,5400426,10287
2019-02-24,5428330,27904
2019-02-25,5440589,12259
2019-02-26,5450571,9982
2019-02-27,5462707,12136
2019-03-02,5499704,36997
2019-03-03,5514399,14695
2019-03-04,5527096,12697
2019-03-05,5540292,13196
2019-03-06,5550246,9954
2019-03-07,5563487,13241
2019-03-08,5575449,11962
2019-03-09,5587716,12267
2019-03-10,5601882,14166
2019-03-11,5614460,12578
2019-03-12,5624891,10431
2019-03-13,5634797,9906
2019-03-14,5645116,10319
2019-03-15,5655621,10505
2019-03-16,5667617,11996
2019-03-17,5681167,13550
2019-03-18,5693440,12273
2019-03-19,5704760,11320
2019-03-20,5715269,10509
2019-03-21,5725676,10407
2019-03-22,5737907,12231
2019-03-23,5749658,11751
2019-03-24,5763347,13689
2019-03-25,5775647,12300
2019-03-26,5787581,11934
2019-03-27,5799190,11609
2019-03-28,5810513,11323
2019-03-29,5822813,12300
2019-03-30,5837536,14723
2019-03-31,5850560,13024
2019-04-01,5861540,10980
2019-04-02,5874281,12741
2019-04-03,5884367,10086
2019-04-04,5898363,13996
2019-04-05,5937609,39246
2019-04-06,5967293,29684
2019-04-07,5993372,26079
2019-04-08,6013739,20367
2019-04-09,6032282,18543
2019-04-10,6050715,18433
2019-04-11,6069333,18618
2019-04-13,6120705,51372
2019-04-15,6179797,59092
2019-04-17,6213095,33298
2019-04-19,6249334,36239
2019-04-23,6323063,73729
2019-04-26,6372394,49331
2019-04-27,6391570,19176
2019-04-28,6409060,17490
2019-04-29,6427199,18139
2019-04-30,6442873,15674
2019-05-01,6459956,17083
2019-05-02,6479851,19895
2019-05-03,6496900,17049
2019-05-04,6515520,18620
2019-05-05,6543909,28389
2019-05-06,6565195,21286
2019-05-07,6576349,11154
2019-05-08,6591341,14992
2019-05-09,6618643,27302
2019-05-10,6621443,2800
2019-05-11,6639740,18297
2019-05-12,6659875,20135
2019-05-13,6680009,20134
2019-05-15,6726671,46662
2019-05-19,6802413,75742
2019-05-20,6819003,16590
2019-05-23,6860176,41173
2019-05-26,6908998,48822
2019-05-29,6968359,59361
2019-06-01,7026535,58176
2019-06-04,7083816,57281
2019-06-07,7129515,45699
2019-06-10,7186413,56898
2019-06-13,7234164,47751
2019-06-16,7289300,55136
2019-06-18,7322953,33653
2019-06-20,7354991,32038
2019-06-21,7371752,16761
2019-06-22,7390442,18690
2019-06-23,7410109,19667
2019-06-24,7428836,18727
2019-06-25,7445449,16613
2019-06-26,7461199,15750
2019-06-27,7477046,15847
2019-06-28,7492939,15893
2019-06-29,7510222,17283
2019-06-30,7528173,17951
2019-07-01,7545471,17298
2019-07-02,7561235,15764
2019-07-03,7577432,16197
2019-07-04,7593557,16125
2019-07-05,7610288,16731
2019-07-06,7628111,17823
2019-07-07,7647016,18905
2019-07-08,7665197,18181
2019-07-09,7681254,16057
2019-07-10,7697054,15800
2019-07-11,7713904,16850
2019-07-12,7729790,15886
2019-07-13,7746505,16715
2019-07-14,7764686,18181
2019-07-15,7782148,17462
2019-07-16,7797169,15021
2019-07-17,7812237,15068
2019-07-18,7827421,15184
2019-07-19,7841895,14474
2019-07-22,7891197,49302
2019-07-23,7905522,14325
2019-07-24,7919024,13502
2019-07-25,7932209,13185
2019-07-26,7947412,15203
2019-07-27,7963453,16041
2019-07-28,7981308,17855
2019-07-29,7998895,17587
2019-07-30,8014579,15684
2019-07-31,8029750,15171
2019-08-01,8044000,14250
2019-08-02,8058930,14930
2019-08-03,8074934,16004
2019-08-04,8092725,17791
2019-08-05,8109387,16662
2019-08-06,8124025,14638
2019-08-07,8139762,15737
2019-08-08,8153027,13265
2019-08-09,8167862,14835
2019-08-10,8184215,16353
2019-08-11,8202509,18294
2019-08-13,8235963,33454
2019-08-14,8251080,15117
2019-08-15,8265792,14712
2019-08-16,8281206,15414
2019-08-17,8297130,15924
2019-08-18,8314893,17763
2019-08-19,8332662,17769
2019-08-20,8347222,14560
2019-08-21,8361629,14407
2019-08-22,8376549,14920
2019-08-23,8390741,14192
2019-08-24,8406334,15593
2019-08-25,8424245,17911
2019-08-26,8442401,18156
2019-08-27,8457065,14664
2019-08-28,8471207,14142
2019-08-29,8485137,13930
2019-08-30,8499387,14250
2019-08-31,8514294,14907
2019-09-01,8531987,17693
2019-09-02,8549852,17865
2019-09-03,8564146,14294
2019-09-04,8577354,13208
2019-09-05,8590423,13069
2019-09-06,8603731,13308
2019-09-07,8617970,14239
2019-09-08,8635084,17114
2019-09-09,8652122,17038
2019-09-10,8664782,12660
2019-09-11,8677188,12406
2019-09-12,8690258,13070
2019-09-13,8702929,12671
2019-09-14,8716367,13438
2019-09-15,8732701,16334
2019-09-16,8748938,16237
2019-09-17,8761531,12593
2019-09-18,8774118,12587
2019-09-19,8786743,12625
2019-09-20,8799287,12544
2019-09-21,8812863,13576
2019-09-22,8829185,16322
2019-09-23,8845276,16091
2019-09-25,8869320,24044
2019-09-26,8880791,11471
2019-09-27,8881139,348
2019-09-29,8905961,24822
2019-10-01,8937319,31358
2019-10-02,8949113,11794
2019-10-03,8960004,10891
2019-10-04,8971067,11063
2019-10-05,8982155,11088
2019-10-06,8994972,12817
2019-10-07,9010628,15656
2019-10-08,9025902,15274
2019-10-09,9038098,12196
2019-10-10,9051059,12961
2019-10-11,9063546,12487
2019-10-14,9123034,59488
2019-10-15,9135490,12456
2019-10-16,9135490,0
2019-10-17,9148074,12584
2019-10-18,9160834,12760
2019-10-19,9174216,13382
2019-10-20,9188687,14471
2019-10-21,9205704,17017
2019-10-22,9221740,16036
2019-10-23,9235212,13472
2019-10-24,9248377,13165
2019-10-25,9274163,25786
2019-10-26,9274163,0
2019-10-27,9287924,13761
2019-10-28,9302646,14722
2019-10-29,9317260,14614
2019-10-30,9329475,12215
2019-10-31,9341302,11827
2019-11-01,9352585,11283
2019-11-02,9364263,11678
2019-11-03,9377552,13289
2019-11-04,9393051,15499
2019-11-05,9407638,14587
2019-11-06,9418900,11262
2019-11-07,9429481,10581
2019-11-08,9440709,11228
2019-11-09,9452208,11499
2019-11-10,9465132,12924
2019-11-11,9480607,15475
2019-11-12,9495082,14475
2019-11-13,9505899,10817
2019-11-14,9516918,11019
2019-11-15,9528580,11662
2019-11-17,9553168,24588
2019-11-18,9567585,14417
2019-11-19,9581921,14336
2019-11-20,9593223,11302
2019-11-21,9604061,10838
2019-11-22,9615692,11631
2019-11-23,9626741,11049
2019-11-24,9639502,12761
2019-11-25,9654392,14890
2019-11-26,9668871,14479
2019-11-27,9680159,11288
2019-11-28,9691457,11298
2019-11-29,9703171,11714
2019-11-30,9715828,12657
2019-12-01,9728584,12756
2019-12-03,9770202,41618
2019-12-04,9770202,0
2019-12-07,9809352,39150
2019-12-08,9827539,18187
2019-12-09,9845197,17658
2019-12-10,9860787,15590
2019-12-12,9887145,26358
2019-12-13,9899759,12614
2019-12-15,9926055,26296
2019-12-16,9941576,15521
2019-12-17,9956501,14925
2019-12-18,9969528,13027
2019-12-19,9982756,13228
2019-12-20,9995587,12831
2019-12-21,10006097,10510
2019-12-22,10017361,11264
2019-12-27,10089125,71764
2019-12-28,10089125,0
2019-12-29,10101578,12453
2019-12-30,10113080,11502
2019-12-31,10124112,11032
2020-01-01,10135242,11130
2020-01-02,10145519,10277
2020-01-03,10154764,9245
2020-01-04,10164577,9813
2020-01-05,10175332,10755
2020-01-06,10186079,10747
2020-01-07,10196308,10229
2020-01-08,10205735,9427
2020-01-09,10215171,9436
2020-01-10,10224110,8939
2020-01-11,10233653,9543
2020-01-12,10244003,10350
2020-01-13,10255691,11688
2020-01-14,10267429,11738
2020-01-15,10276873,9444
2020-01-16,10285959,9086
2020-01-17,10295333,9374
2020-01-18,10305146,9813
2020-01-19,10319151,14005
2020-01-20,10332214,13063
2020-01-21,10344166,11952
2020-01-22,10353791,9625
2020-01-23,10363372,9581
2020-01-24,10373101,9729
2020-01-25,10382865,9764
2020-01-26,10394554,11689
2020-01-27,10408989,14435
2020-01-28,10422718,13729
2020-01-30,10444632,21914
2020-01-31,10455767,11135
2020-02-01,10467043,11276
2020-02-03,10492709,25666
2020-02-04,10506140,13431
2020-02-05,10517311,11171
2020-02-06,10527923,10612
2020-02-07,10538516,10593
2020-02-08,10549937,11421
2020-02-09,10562130,12193
2020-02-10,10576410,14280
2020-02-12,10600645,24235
2020-02-13,10611631,10986
2020-02-14,10622683,11052
2020-02-15,10634322,11639
2020-02-16,10645821,11499
2020-02-17,10660315,14494
2020-02-18,10686370,26055
2020-02-19,10686370,0
2020-02-20,10697199,10829
2020-02-21,10708836,11637
2020-02-22,10721210,12374
2020-02-23,10744046,22836
2020-02-24,10761751,17705
2020-02-25,10777042,15291
2020-02-26,10789336,12294
2020-02-27,10801050,11714
2020-02-28,10811980,10930
2020-02-29,10822944,10964
2020-03-01,10834626,11682
2020-03-02,10848375,13749
2020-03-03,10861757,13382
2020-03-04,10872315,10558
2020-03-05,10882790,10475
2020-03-06,10893430,10640
2020-03-08,10916864,23434
2020-03-09,10930304,13440
2020-03-10,10943731,13427
2020-03-11,10954693,10962
2020-03-13,10976374,21681
2020-03-14,10987315,10941
2020-03-15,10999570,12255
2020-03-16,11013064,13494
2020-03-17,11026403,13339
2020-03-18,11038747,12344
2020-03-19,11051399,12652
2020-03-20,11064840,13441
2020-03-21,11078417,13577
2020-03-22,11091616,13199
2020-03-23,11104403,12787
2020-03-24,11117246,12843
2020-03-25,11130170,12924
2020-03-26,11143037,12867
2020-03-27,11154862,11825
2020-03-28,11167642,12780
2020-03-29,11180134,12492
2020-03-30,11193254,13120
2020-03-31,11205864,12610
2020-04-01,11219084,13220
2020-04-02,11232439,13355
2020-04-03,11245284,12845
2020-04-04,11259019,13735
2020-04-05,11272637,13618
2020-04-06,11286587,13950
2020-04-07,11300304,13717
2020-04-08,11314514,14210
2020-04-09,11327973,13459
2020-04-10,11341845,13872
2020-04-11,11355870,14025
2020-04-12,11369507,13637
2020-04-13,11383121,13614
2020-04-14,11396574,13453
2020-04-15,11410348,13774
2020-04-16,11424202,13854
2020-04-17,11438181,13979
2020-04-18,11452244,14063
2020-04-19,11465973,13729
2020-04-20,11479104,13131
2020-04-21,11492122,13018
2020-04-23,11519037,26915
2020-04-25,11546589,27552
2020-04-26,11559946,13357
2020-04-27,11573286,13340
2020-04-28,11586413,13127
2020-04-29,11599611,13198
2020-04-30,11609741,10130
2020-05-01,11611270,1529
2020-05-02,11547882,-63388
2020-05-03,11609741,61859
2020-05-04,11609741,0
2020-05-05,11587821,-21920
2020-05-06,11587821,0
2020-05-07,11587821,0
2020-05-08,11587821,0
2020-05-09,11587821,0
2020-05-10,11664377,76556
2020-05-11,11664377,0
2020-05-12,11664377,0
2020-05-13,11664377,0
2020-05-14,11664377,0
2020-05-15,11733462,69085
2020-05-16,11748172,14710
2020-05-17,11733462,-14710
2020-05-18,11733462,0
2020-05-19,11733462,0
2020-05-20,11748172,14710
2020-05-21,11806748,58576
2020-05-22,11806748,0
2020-05-23,11806748,0
2020-05-24,11806748,0
2020-05-25,11901351,94603
2020-05-26,11901351,0
2020-05-27,11901351,0
2020-05-28,11901351,0
2020-05-29,11901351,0
2020-05-30,11992021,90670
2020-05-31,11992021,0
2020-06-01,12011847,19826
2020-06-02,11992021,-19826
2020-06-03,11992021,0
2020-06-04,12073918,81897
2020-06-05,12073918,0
2020-06-06,12073918,0
2020-06-07,12073918,0
2020-06-08,12073918,0
2020-06-09,12143985,70067
2020-06-10,12143985,0
2020-06-11,12158098,14113
2020-06-12,12143985,-14113
2020-06-14,12199668,55683
2020-06-15,12199668,0
2020-06-16,12199668,0
2020-06-17,12199668,0
2020-06-18,12199668,0
2020-06-19,12268528,68860
2020-06-20,12268528,0
2020-06-21,12268528,0
2020-06-22,12268528,0
2020-06-23,12339112,70584
2020-06-24,12369182,30070
2020-06-25,12369182,0
2020-06-26,12369182,0
2020-06-27,12369182,0
2020-06-28,12369182,0
2020-06-29,12499380,130198
2020-06-30,12527005,27625
2020-07-01,12552338,25333
2020-07-02,12552338,0
2020-07-03,12552338,0
2020-07-04,12552338,0
2020-07-05,12552338,0
2020-07-06,12658403,106065
2020-07-07,12658403,0
2020-07-08,12658403,0
2020-07-09,12658403,0
2020-07-10,12658403,0
2020-07-11,12759975,101572
2020-07-12,12759975,0
2020-07-13,12759975,0
2020-07-14,12759975,0
2020-07-15,12759975,0
2020-07-16,12904257,144282
2020-07-17,12904257,0
2020-07-18,12904257,0
2020-07-19,12904257,0
2020-07-20,12904257,0
2020-07-21,13124946,220689
2020-07-22,13124946,0
2020-07-23,13124946,0
2020-07-24,13124946,0
2020-07-25,13124946,0
2020-07-26,13261140,136194
2020-07-27,13261140,0
2020-07-28,13261140,0
2020-07-29,13261140,0
2020-07-30,13356112,94972
2020-07-31,13356112,0
