date,followerstolistenersratio,followerstolistenersratiodifference
2018-04-04,100.88,0
2018-04-05,102.30,1.4200000000000017
2018-04-06,102.54,0.2400000000000091
2018-04-07,103.04,0.5
2018-04-08,103.48,0.4399999999999977
2018-04-09,103.89,0.4099999999999966
2018-04-10,104.27,0.37999999999999545
2018-04-11,102.19,-2.0799999999999983
2018-04-12,102.57,0.37999999999999545
2018-04-13,102.95,0.38000000000000966
2018-04-14,103.34,0.39000000000000057
2018-04-15,103.77,0.4299999999999926
2018-04-16,104.26,0.4900000000000091
2018-04-17,104.63,0.36999999999999034
2018-04-18,104.99,0.35999999999999943
2018-04-19,105.34,0.3500000000000085
2018-04-20,105.70,0.35999999999999943
2018-04-21,105.35,-0.3500000000000085
2018-04-22,105.78,0.4300000000000068
2018-04-23,106.16,0.37999999999999545
2018-04-24,106.51,0.3500000000000085
2018-04-25,106.85,0.3399999999999892
2018-04-26,107.48,0.6300000000000097
2018-04-27,107.82,0.3399999999999892
2018-04-28,108.21,0.39000000000000057
2018-04-29,108.59,0.38000000000000966
2018-04-30,108.93,0.3400000000000034
2018-05-02,109.79,0.8599999999999994
2018-05-03,110.07,0.2799999999999869
2018-05-04,111.16,1.0900000000000034
2018-05-05,111.50,0.3400000000000034
2018-05-06,111.86,0.35999999999999943
2018-05-07,112.17,0.3100000000000023
2018-05-08,114.16,1.9899999999999949
2018-05-09,114.47,0.3100000000000023
2018-05-10,114.69,0.21999999999999886
2018-05-11,114.99,0.29999999999999716
2018-05-12,115.34,0.3500000000000085
2018-05-13,116.97,1.6299999999999955
2018-05-14,117.25,0.28000000000000114
2018-05-15,117.64,0.39000000000000057
2018-05-17,118.39,0.75
2018-05-18,120.18,1.7900000000000063
2018-05-19,121.23,1.0499999999999972
2018-05-20,121.94,0.7099999999999937
2018-05-21,122.43,0.4900000000000091
2018-05-23,120.18,-2.25
2018-05-24,120.58,0.3999999999999915
2018-05-25,121.09,0.5100000000000051
2018-05-26,121.52,0.4299999999999926
2018-05-27,119.47,-2.049999999999997
2018-05-28,119.86,0.39000000000000057
2018-05-29,120.26,0.4000000000000057
2018-05-30,120.74,0.47999999999998977
2018-05-31,121.09,0.3500000000000085
2018-06-01,120.46,-0.6300000000000097
2018-06-02,120.93,0.4700000000000131
2018-06-03,121.45,0.519999999999996
2018-06-04,122.01,0.5600000000000023
2018-06-06,121.79,-0.21999999999999886
2018-06-07,122.08,0.28999999999999204
2018-06-08,122.54,0.46000000000000796
2018-06-09,123.11,0.5699999999999932
2018-06-10,123.57,0.45999999999999375
2018-06-11,123.57,0
2018-06-12,123.88,0.3100000000000023
2018-06-13,124.41,0.5300000000000011
2018-06-15,124.91,0.5
2018-06-16,127.37,2.460000000000008
2018-06-17,128.33,0.960000000000008
2018-06-18,129.10,0.7699999999999818
2018-06-20,100.72,-28.379999999999995
2018-06-21,101.57,0.8499999999999943
2018-06-23,102.20,0.6300000000000097
2018-06-25,81.87,-20.33
2018-06-26,82.43,0.5600000000000023
2018-06-27,82.77,0.3399999999999892
2018-06-29,72.12,-10.649999999999991
2018-07-01,72.85,0.7299999999999898
2018-07-02,72.78,-0.06999999999999318
2018-07-03,68.04,-4.739999999999995
2018-07-04,67.84,-0.20000000000000284
2018-07-05,68.60,0.7599999999999909
2018-07-06,68.86,0.2600000000000051
2018-07-07,69.23,0.37000000000000455
2018-07-08,63.20,-6.030000000000001
2018-07-09,63.27,0.07000000000000028
2018-07-10,63.49,0.21999999999999886
2018-07-12,64.11,0.6199999999999974
2018-07-19,59.06,-5.049999999999997
2018-07-20,59.22,0.1599999999999966
2018-07-21,59.56,0.3400000000000034
2018-07-24,61.75,2.1899999999999977
2018-07-25,61.91,0.1599999999999966
2018-07-27,63.05,1.1400000000000006
2018-07-28,63.40,0.3500000000000014
2018-07-29,63.68,0.28000000000000114
2018-07-30,63.88,0.20000000000000284
2018-07-31,64.08,0.19999999999999574
2018-08-01,64.66,0.5799999999999983
2018-08-02,64.95,0.29000000000000625
2018-08-03,65.19,0.23999999999999488
2018-08-04,65.45,0.2600000000000051
2018-08-05,65.72,0.269999999999996
2018-08-06,65.93,0.21000000000000796
2018-08-07,66.46,0.5299999999999869
2018-08-08,66.66,0.20000000000000284
2018-08-09,66.87,0.21000000000000796
2018-08-10,67.36,0.4899999999999949
2018-08-11,67.62,0.2600000000000051
2018-08-12,67.89,0.269999999999996
2018-08-13,68.11,0.21999999999999886
2018-08-16,69.01,0.9000000000000057
2018-08-17,69.26,0.25
2018-08-20,70.33,1.0699999999999932
2018-08-24,71.64,1.3100000000000023
2018-08-29,72.75,1.1099999999999994
2018-08-30,72.89,0.14000000000000057
2018-09-06,74.57,1.6799999999999926
2018-09-08,75.61,1.0400000000000063
2018-09-09,75.99,0.37999999999999545
2018-09-10,76.20,0.21000000000000796
2018-09-11,76.88,0.6799999999999926
2018-09-12,77.08,0.20000000000000284
2018-09-13,77.21,0.12999999999999545
2018-09-14,77.44,0.23000000000000398
2018-09-15,77.68,0.2400000000000091
2018-09-16,77.93,0.25
2018-09-17,78.84,0.9099999999999966
2018-09-18,78.99,0.14999999999999147
2018-09-19,79.21,0.21999999999999886
2018-09-20,79.39,0.18000000000000682
2018-09-21,80.75,1.3599999999999994
2018-09-22,80.98,0.23000000000000398
2018-09-23,81.24,0.2599999999999909
2018-09-24,81.45,0.21000000000000796
2018-09-25,84.04,2.5900000000000034
2018-09-26,84.22,0.1799999999999926
2018-09-27,84.43,0.21000000000000796
2018-09-28,84.64,0.20999999999999375
2018-09-29,84.91,0.269999999999996
2018-09-30,86.55,1.6400000000000006
2018-10-01,86.76,0.21000000000000796
2018-10-02,86.97,0.20999999999999375
2018-10-03,87.18,0.21000000000000796
2018-10-04,87.97,0.789999999999992
2018-10-06,88.49,0.519999999999996
2018-10-07,88.75,0.2600000000000051
2018-10-08,88.98,0.23000000000000398
2018-10-09,90.59,1.6099999999999994
2018-10-10,90.72,0.12999999999999545
2018-10-11,90.89,0.1700000000000017
2018-10-12,91.15,0.2600000000000051
2018-10-13,91.44,0.28999999999999204
2018-10-14,93.33,1.8900000000000006
2018-10-15,93.59,0.2600000000000051
2018-10-16,93.83,0.23999999999999488
2018-10-17,94.09,0.2600000000000051
2018-10-18,94.29,0.20000000000000284
2018-10-19,95.76,1.4699999999999989
2018-10-20,96.12,0.35999999999999943
2018-10-21,96.49,0.36999999999999034
2018-10-22,96.78,0.29000000000000625
2018-10-23,97.07,0.28999999999999204
2018-10-24,97.34,0.27000000000001023
2018-10-25,54.99,-42.35
2018-10-26,55.16,0.1699999999999946
2018-10-27,55.34,0.18000000000000682
2018-10-28,55.53,0.18999999999999773
2018-10-29,55.69,0.1599999999999966
2018-10-30,36.90,-18.79
2018-10-31,37.00,0.10000000000000142
2018-11-01,37.09,0.09000000000000341
2018-11-02,37.19,0.09999999999999432
2018-11-04,30.59,-6.599999999999998
2018-11-07,30.78,0.19000000000000128
2018-11-08,30.87,0.08999999999999986
2018-11-09,26.97,-3.900000000000002
2018-11-10,27.06,0.08999999999999986
2018-11-11,27.16,0.10000000000000142
2018-11-12,27.26,0.10000000000000142
2018-11-13,24.50,-2.7600000000000016
2018-11-14,24.18,-0.3200000000000003
2018-11-15,23.84,-0.33999999999999986
2018-11-16,23.52,-0.3200000000000003
2018-11-17,23.25,-0.2699999999999996
2018-11-18,23.61,0.35999999999999943
2018-11-19,23.66,0.05000000000000071
2018-11-20,23.69,0.030000000000001137
2018-11-21,23.79,0.09999999999999787
2018-11-22,23.97,0.17999999999999972
2018-11-23,24.18,0.21000000000000085
2018-11-24,24.47,0.28999999999999915
2018-11-25,24.81,0.33999999999999986
2018-11-26,25.15,0.33999999999999986
2018-11-27,25.41,0.26000000000000156
2018-11-28,25.64,0.23000000000000043
2018-11-29,25.82,0.17999999999999972
2018-11-30,26.04,0.21999999999999886
2018-12-01,26.27,0.23000000000000043
2018-12-02,26.55,0.28000000000000114
2018-12-03,26.77,0.21999999999999886
2018-12-04,26.97,0.1999999999999993
2018-12-05,27.18,0.21000000000000085
2018-12-06,27.44,0.26000000000000156
2018-12-07,27.71,0.2699999999999996
2018-12-08,27.97,0.259999999999998
2018-12-09,28.30,0.33000000000000185
2018-12-10,28.65,0.34999999999999787
2018-12-11,28.92,0.2700000000000031
2018-12-12,29.19,0.2699999999999996
2018-12-13,29.50,0.3099999999999987
2018-12-14,29.85,0.3500000000000014
2018-12-15,30.19,0.33999999999999986
2018-12-16,30.53,0.33999999999999986
2018-12-17,30.92,0.39000000000000057
2018-12-18,31.27,0.34999999999999787
2018-12-19,31.62,0.3500000000000014
2018-12-20,31.97,0.34999999999999787
2018-12-21,32.33,0.35999999999999943
2018-12-22,32.66,0.3299999999999983
2018-12-23,32.98,0.3200000000000003
2018-12-24,33.33,0.3500000000000014
2018-12-25,33.65,0.3200000000000003
2018-12-26,33.92,0.2700000000000031
2018-12-27,34.30,0.37999999999999545
2018-12-28,34.60,0.30000000000000426
2018-12-29,34.83,0.22999999999999687
2018-12-30,34.97,0.14000000000000057
2018-12-31,35.11,0.14000000000000057
2019-01-01,35.19,0.0799999999999983
2019-01-02,34.86,-0.3299999999999983
2019-01-03,35.00,0.14000000000000057
2019-01-04,35.01,0.00999999999999801
2019-01-05,34.95,-0.05999999999999517
2019-01-06,34.86,-0.09000000000000341
2019-01-07,34.77,-0.0899999999999963
2019-01-08,34.73,-0.04000000000000625
2019-01-09,34.69,-0.03999999999999915
2019-01-10,34.67,-0.01999999999999602
2019-01-11,34.67,0
2019-01-12,34.68,0.00999999999999801
2019-01-13,34.71,0.030000000000001137
2019-01-14,34.73,0.01999999999999602
2019-01-15,34.71,-0.01999999999999602
2019-01-16,34.78,0.07000000000000028
2019-01-17,34.90,0.11999999999999744
2019-01-18,34.97,0.07000000000000028
2019-01-19,35.08,0.10999999999999943
2019-01-20,35.27,0.19000000000000483
2019-01-21,35.45,0.17999999999999972
2019-01-22,35.62,0.1699999999999946
2019-01-23,35.83,0.21000000000000085
2019-01-24,35.98,0.14999999999999858
2019-01-25,36.20,0.22000000000000597
2019-01-26,36.51,0.30999999999999517
2019-01-27,36.78,0.2700000000000031
2019-01-28,37.08,0.29999999999999716
2019-01-29,37.43,0.3500000000000014
2019-01-30,38.24,0.8100000000000023
2019-01-31,38.60,0.35999999999999943
2019-02-01,39.06,0.46000000000000085
2019-02-02,39.60,0.5399999999999991
2019-02-03,40.21,0.6099999999999994
2019-02-04,40.77,0.5600000000000023
2019-02-05,41.24,0.46999999999999886
2019-02-06,41.74,0.5
2019-02-07,42.23,0.4899999999999949
2019-02-08,42.78,0.5500000000000043
2019-02-09,43.35,0.5700000000000003
2019-02-10,43.90,0.5499999999999972
2019-02-11,44.46,0.5600000000000023
2019-02-12,44.97,0.509999999999998
2019-02-13,45.43,0.46000000000000085
2019-02-14,45.84,0.4100000000000037
2019-02-15,46.25,0.4099999999999966
2019-02-16,46.83,0.5799999999999983
2019-02-17,47.28,0.45000000000000284
2019-02-18,47.59,0.3100000000000023
2019-02-19,47.86,0.269999999999996
2019-02-20,48.14,0.28000000000000114
2019-02-21,48.35,0.21000000000000085
2019-02-22,48.58,0.22999999999999687
2019-02-24,49.37,0.7899999999999991
2019-02-25,49.64,0.2700000000000031
2019-02-26,49.85,0.21000000000000085
2019-02-27,50.06,0.21000000000000085
2019-03-02,50.80,0.7399999999999949
2019-03-03,51.05,0.25
2019-03-04,51.28,0.23000000000000398
2019-03-05,51.54,0.259999999999998
2019-03-06,51.74,0.20000000000000284
2019-03-07,51.97,0.22999999999999687
2019-03-08,52.25,0.28000000000000114
2019-03-09,52.52,0.2700000000000031
2019-03-10,52.88,0.35999999999999943
2019-03-11,53.22,0.3399999999999963
2019-03-12,53.53,0.3100000000000023
2019-03-13,53.89,0.35999999999999943
2019-03-14,54.27,0.38000000000000256
2019-03-15,54.67,0.3999999999999986
2019-03-16,55.02,0.3500000000000014
2019-03-17,55.42,0.3999999999999986
2019-03-18,55.77,0.3500000000000014
2019-03-19,56.05,0.27999999999999403
2019-03-20,56.37,0.3200000000000003
2019-03-21,56.69,0.3200000000000003
2019-03-22,57.07,0.38000000000000256
2019-03-23,57.42,0.3500000000000014
2019-03-24,57.70,0.28000000000000114
2019-03-25,58.08,0.37999999999999545
2019-03-26,58.40,0.3200000000000003
2019-03-27,58.73,0.3299999999999983
2019-03-28,59.02,0.29000000000000625
2019-03-29,59.33,0.30999999999999517
2019-03-30,59.66,0.3299999999999983
2019-03-31,59.92,0.2600000000000051
2019-04-01,60.14,0.21999999999999886
2019-04-02,60.38,0.240000000000002
2019-04-03,60.55,0.1699999999999946
2019-04-04,60.77,0.22000000000000597
2019-04-05,61.18,0.4099999999999966
2019-04-06,60.74,-0.4399999999999977
2019-04-07,57.54,-3.200000000000003
2019-04-08,55.09,-2.4499999999999957
2019-04-09,53.05,-2.0400000000000063
2019-04-10,51.15,-1.8999999999999986
2019-04-11,49.35,-1.7999999999999972
2019-04-13,45.89,-3.460000000000001
2019-04-15,43.40,-2.490000000000002
2019-04-17,41.55,-1.8500000000000014
2019-04-19,39.96,-1.5899999999999963
2019-04-23,37.78,-2.1799999999999997
2019-04-26,36.56,-1.2199999999999989
2019-04-27,36.24,-0.3200000000000003
2019-04-28,35.96,-0.28000000000000114
2019-04-29,35.68,-0.28000000000000114
2019-04-30,35.45,-0.22999999999999687
2019-05-01,35.22,-0.23000000000000398
2019-05-02,35.00,-0.21999999999999886
2019-05-03,34.76,-0.240000000000002
2019-05-04,34.61,-0.14999999999999858
2019-05-05,34.92,0.3100000000000023
2019-05-06,35.26,0.3399999999999963
2019-05-07,35.32,0.060000000000002274
2019-05-08,35.54,0.21999999999999886
2019-05-09,36.12,0.5799999999999983
2019-05-10,36.14,0.020000000000003126
2019-05-11,36.61,0.46999999999999886
2019-05-12,37.06,0.45000000000000284
2019-05-13,37.49,0.4299999999999997
2019-05-15,38.32,0.8299999999999983
2019-05-19,40.34,2.020000000000003
2019-05-20,40.70,0.35999999999999943
2019-05-23,41.49,0.7899999999999991
2019-05-26,42.57,1.0799999999999983
2019-05-29,43.57,1
2019-06-01,44.66,1.0899999999999963
2019-06-04,46.37,1.7100000000000009
2019-06-07,48.12,1.75
