date,listeners,rank
2018-11-01,308591,88
2018-11-02,308591,88
2018-11-04,380156,88
2018-11-07,380156,88
2018-11-08,380156,88
2018-11-09,431026,88
2018-11-10,431026,88
2018-11-11,431026,88
2018-11-12,431026,88
2018-11-13,472914,88
2018-11-14,480549,88
2018-11-15,488206,88
2018-11-16,496086,88
2018-11-17,502300,88
2018-11-18,503073,88
2018-11-19,506269,88
2018-11-20,508820,88
2018-11-21,509464,88
2018-11-22,509310,88
2018-11-23,507224,88
2018-11-24,504647,88
2018-11-25,500853,88
2018-11-26,496176,88
2018-11-27,491802,88
2018-11-28,487090,88
2018-11-29,482678,88
2018-11-30,481221,88
2018-12-01,479711,88
2018-12-02,478613,88
2018-12-03,476667,88
2018-12-04,475074,88
2018-12-05,472697,88
2018-12-06,469585,88
2018-12-07,467026,88
2018-12-08,466697,88
2018-12-09,466439,88
2018-12-10,466402,88
2018-12-11,465846,88
2018-12-12,464586,88
2018-12-13,463092,88
2018-12-14,462057,88
2018-12-15,461243,88
2018-12-16,459782,88
2018-12-17,457753,88
2018-12-18,455428,88
2018-12-19,453006,88
2018-12-20,450813,88
2018-12-21,450970,88
2018-12-22,452861,88
2018-12-23,453906,88
2018-12-24,454961,88
2018-12-25,454994,88
2018-12-26,457442,88
2018-12-27,457496,88
2018-12-28,457480,88
2018-12-29,457356,88
2018-12-30,456417,88
2018-12-31,455962,88
2019-01-01,454868,88
2019-01-02,459231,88
2019-01-03,457792,88
2019-01-04,457948,88
2019-01-05,457389,88
2019-01-06,456264,88
2019-01-07,454854,88
2019-01-08,453432,88
2019-01-09,452684,88
2019-01-10,450782,88
2019-01-11,448531,88
2019-01-12,446898,88
2019-01-13,445314,88
2019-01-14,443316,88
2019-01-15,441559,88
2019-01-16,441018,88
2019-01-17,439236,88
2019-01-18,436925,88
2019-01-19,434354,88
2019-01-20,430837,88
2019-01-21,426337,88
2019-01-22,422319,88
2019-01-23,416633,88
2019-01-24,412454,88
2019-01-25,408103,88
2019-01-26,403502,88
2019-01-27,400715,88
2019-01-28,397478,88
2019-01-29,394375,88
2019-01-30,385903,88
2019-01-31,383199,88
2019-02-01,379353,88
2019-02-02,375813,88
2019-02-03,373129,88
2019-02-04,372590,88
2019-02-05,371987,88
2019-02-06,371142,88
2019-02-07,370995,88
2019-02-08,370051,88
2019-02-09,368839,88
2019-02-10,368498,88
2019-02-11,368255,88
2019-02-12,367547,88
2019-02-13,366378,88
2019-02-14,365265,88
2019-02-15,364191,88
2019-02-16,362921,88
2019-02-17,362212,88
2019-02-18,362741,88
2019-02-19,363898,88
2019-02-20,364728,88
2019-02-21,365926,88
2019-02-22,368480,88
2019-02-24,371885,88
2019-02-25,373057,88
2019-02-26,373899,88
2019-02-27,375195,88
2019-03-02,378228,88
2019-03-03,376786,88
2019-03-04,373459,88
2019-03-05,370308,88
2019-03-06,367385,88
2019-03-07,363827,88
2019-03-08,360928,88
2019-03-09,357766,88
2019-03-10,354225,88
2019-03-11,350803,88
2019-03-12,347641,88
2019-03-13,344728,88
2019-03-14,341398,88
2019-03-15,338197,88
2019-03-16,334593,88
2019-03-17,331140,88
2019-03-18,327870,88
2019-03-19,324153,88
2019-03-20,320223,88
2019-03-21,315146,88
2019-03-22,310140,88
2019-03-23,304323,88
2019-03-24,299277,88
2019-03-25,294487,88
2019-03-26,289787,88
2019-03-27,284430,88
2019-03-28,279497,88
2019-03-29,273925,88
2019-03-30,268083,88
2019-03-31,265447,88
2019-04-01,263313,88
2019-04-02,261505,88
2019-04-03,259975,88
2019-04-04,258106,88
2019-04-05,257644,88
2019-04-06,263218,88
2019-04-07,281930,88
2019-04-08,297400,88
2019-04-09,311164,88
2019-04-10,325530,88
2019-04-11,339142,88
2019-04-13,365493,88
2019-04-15,397543,88
2019-04-17,425983,88
2019-04-19,455834,88
2019-04-23,501388,88
2019-04-26,535617,88
2019-04-27,547175,88
2019-04-28,559092,88
2019-04-29,571249,88
2019-04-30,582864,88
2019-05-01,594436,88
2019-05-02,605500,88
2019-05-03,616839,88
2019-05-04,626581,88
2019-05-05,629610,88
2019-05-06,635638,88
2019-05-07,635638,88
2019-05-08,639554,88
2019-05-09,645181,88
2019-05-10,645181,88
2019-05-11,647698,88
2019-05-12,648074,88
2019-05-13,648584,88
2019-05-15,647273,88
2019-05-19,649455,88
2019-05-20,651935,88
2019-05-23,653966,88
2019-05-26,653897,88
2019-05-29,650835,88
2019-06-01,643237,88
2019-06-04,631230,88
2019-06-10,586975,88
2019-06-18,550260,88
2019-06-20,542392,88
2019-06-21,540680,88
2019-06-22,537972,88
2019-06-23,532869,88
2019-06-24,527671,88
2019-06-25,523409,88
2019-06-26,518124,88
2019-06-27,512286,88
2019-06-28,510274,88
2019-06-29,507299,88
2019-06-30,504779,88
2019-07-01,502992,88
2019-07-02,501657,88
2019-07-03,499273,88
2019-07-04,495684,88
2019-07-05,500914,88
2019-07-06,505271,88
2019-07-07,508678,88
2019-07-08,513432,88
2019-07-09,517747,88
2019-07-10,521185,88
2019-07-11,523170,88
2019-07-12,520334,88
2019-07-13,517801,88
2019-07-14,513483,88
2019-07-15,508651,88
2019-07-16,502981,88
2019-07-17,497777,88
2019-07-18,491618,88
2019-07-19,486076,88
2019-07-22,471029,88
2019-07-23,465918,88
2019-07-24,460953,88
2019-07-25,455878,88
2019-07-26,450786,88
2019-07-27,445186,88
2019-07-28,440075,88
2019-07-29,434652,88
2019-07-30,428697,88
2019-07-31,423330,88
2019-08-01,418040,88
2019-08-02,411530,88
2019-08-03,404955,88
2019-08-04,397959,88
2019-08-05,390058,88
2019-08-06,381969,88
2019-08-07,374682,88
2019-08-08,367028,88
2019-08-09,359250,88
2019-08-10,351948,88
2019-08-11,348221,88
2019-08-13,340351,88
2019-08-14,338245,88
2019-08-15,335455,88
2019-08-16,332992,88
2019-08-17,330352,88
2019-08-18,327389,88
2019-08-19,323994,88
2019-08-20,321627,88
2019-08-21,319362,88
2019-08-22,316011,88
2019-08-23,314189,88
2019-08-24,311472,88
2019-08-25,308638,88
2019-08-26,305117,88
2019-08-27,301988,88
2019-08-28,300212,88
2019-08-29,296811,88
2019-08-30,296155,88
2019-08-31,295254,88
2019-09-01,294300,88
2019-09-02,293648,88
2019-09-03,292650,88
2019-09-04,291298,88
2019-09-05,289817,88
2019-09-06,288173,88
2019-09-07,286440,88
2019-09-08,284645,88
2019-09-09,282934,88
2019-09-10,280856,88
2019-09-11,277760,88
2019-09-12,276054,88
2019-09-13,275948,88
2019-09-14,275653,88
2019-09-15,274676,88
2019-09-16,274012,88
2019-09-17,272943,88
2019-09-18,271602,88
2019-09-19,270866,88
2019-09-21,268064,88
2019-09-22,266666,88
2019-09-23,266037,88
2019-09-25,263279,88
2019-09-26,262339,88
2019-09-27,262244,88
2019-09-29,261365,88
2019-10-01,259322,88
2019-10-02,258448,88
2019-10-03,257144,88
2019-10-04,257181,88
2019-10-05,257163,88
2019-10-06,256926,88
2019-10-07,256468,88
2019-10-08,256056,88
2019-10-09,255948,88
2019-10-10,255229,88
2019-10-11,254392,88
2019-10-14,251038,88
2019-10-15,250017,88
2019-10-16,249002,88
2019-10-17,247269,88
2019-10-18,247513,88
2019-10-19,247386,88
2019-10-20,247247,88
2019-10-21,247176,88
2019-10-22,246675,88
2019-10-23,246260,88
2019-10-24,246085,88
2019-10-25,245880,88
2019-10-26,245620,88
2019-10-27,245252,88
2019-10-28,244180,88
2019-10-29,243463,88
2019-10-30,242488,88
2019-10-31,241849,88
2019-11-01,236746,88
2019-11-02,236746,88
2019-11-03,237235,88
2019-11-04,236642,88
2019-11-05,236287,88
2019-11-06,235742,88
2019-11-07,235178,88
2019-11-08,234493,88
2019-11-09,233393,88
2019-11-10,232438,88
2019-11-11,231208,88
2019-11-12,230049,88
2019-11-13,229208,88
2019-11-14,228027,88
2019-11-15,227861,88
2019-11-17,227472,88
2019-11-18,227126,88
2019-11-19,226725,88
2019-11-20,226549,88
2019-11-21,226137,88
2019-11-22,226371,88
2019-11-23,226109,88
2019-11-24,225574,88
2019-11-25,225262,88
2019-11-26,224828,88
2019-11-27,224537,88
2019-11-28,223351,88
2019-11-29,228861,88
2019-11-30,228793,88
2019-12-01,228918,88
2019-12-03,229360,88
2019-12-04,229602,88
2019-12-07,232537,88
2019-12-08,236152,88
2019-12-09,239119,88
2019-12-10,241662,88
2019-12-12,245814,88
2019-12-13,247078,88
2019-12-15,249452,88
2019-12-16,250442,88
2019-12-17,251488,88
2019-12-18,252946,88
2019-12-19,254276,88
2019-12-20,255283,88
2019-12-21,255901,88
2019-12-22,256456,88
2019-12-27,260591,88
2019-12-28,260591,88
2019-12-29,260439,88
2019-12-30,260494,88
2019-12-31,260215,88
2020-01-01,261107,88
2020-01-02,266168,88
2020-01-03,266971,88
2020-01-04,266270,88
2020-01-05,264335,88
2020-01-06,262258,88
2020-01-07,260536,88
2020-01-08,259791,88
2020-01-09,258345,88
2020-01-10,257573,88
2020-01-11,255845,88
2020-01-12,254111,88
2020-01-13,252555,88
2020-01-14,250551,88
2020-01-15,248003,88
2020-01-16,245877,88
2020-01-17,242549,88
2020-01-19,236242,88
2020-01-20,233080,88
2020-01-21,230370,88
2020-01-22,227005,88
2020-01-23,222186,88
2020-01-24,219256,88
2020-01-25,216436,88
2020-01-26,213449,88
2020-01-27,210155,88
2020-01-28,207057,88
2020-01-30,193711,88
2020-01-31,191997,88
2020-02-01,190143,88
2020-02-02,188400,88
2020-02-03,186965,88
2020-02-04,185353,88
2020-02-05,183325,88
2020-02-06,181199,88
2020-02-07,179619,88
2020-02-08,178098,88
2020-02-09,176254,88
2020-02-10,174321,88
2020-02-12,172118,88
2020-02-13,170163,88
2020-02-14,171431,88
2020-02-15,172447,88
2020-02-16,173416,88
2020-02-17,174584,88
2020-02-18,175597,88
2020-02-19,176444,88
2020-02-20,177333,88
2020-02-21,178184,88
2020-02-22,179382,88
2020-02-23,180132,88
2020-02-24,180801,88
2020-02-25,181460,88
2020-02-26,182299,88
2020-02-27,183265,88
2020-02-28,182921,88
2020-02-29,182773,88
2020-03-01,182539,88
2020-03-02,182372,88
2020-03-03,181884,88
2020-03-04,181514,88
2020-03-05,181045,88
2020-03-06,181219,88
2020-03-08,181442,88
2020-03-09,181500,88
2020-03-10,181523,88
2020-03-11,181669,88
2020-03-13,180901,88
2020-03-14,179730,88
2020-03-15,178502,88
2020-03-16,176713,88
2020-03-17,174732,88
2020-03-18,173093,88
2020-03-19,171189,88
2020-03-20,169721,88
2020-03-21,168160,88
2020-03-22,166971,88
2020-03-23,165403,88
2020-03-24,163661,88
2020-03-25,162556,88
2020-03-26,161010,88
2020-03-27,159620,88
2020-03-28,157752,88
2020-03-29,155471,88
2020-03-30,153023,88
2020-03-31,150695,88
2020-04-01,148597,88
2020-04-23,112838,88
2020-04-25,113275,88
2020-04-26,113406,88
2020-04-27,113508,88
2020-04-28,113627,88
2020-04-29,113737,88
2020-04-30,113857,88
2020-05-01,113653,88
2020-05-02,112999,88
2020-05-03,113857,88
2020-05-04,113857,88
2020-05-05,113232,88
2020-05-06,113232,88
2020-05-07,113232,88
2020-05-08,113232,88
2020-05-09,113232,88
2020-05-10,114679,88
2020-05-11,114679,88
2020-05-12,114679,88
2020-05-13,114679,88
2020-05-14,114679,88
2020-05-15,115370,88
2020-05-16,115643,88
2020-05-17,115370,88
2020-05-18,115370,88
2020-05-19,115370,88
2020-05-20,115643,88
2020-05-21,117348,88
2020-05-22,117348,88
2020-05-23,117348,88
2020-05-24,117348,88
2020-05-25,121682,88
2020-05-26,121682,88
2020-05-27,121682,88
2020-05-28,121682,88
2020-05-29,121682,88
2020-05-30,137205,88
2020-05-31,137205,88
2020-06-01,137205,88
2020-06-02,137205,88
2020-06-03,137205,88
2020-06-04,194787,88
2020-06-05,194787,88
2020-06-06,194787,88
2020-06-07,194787,88
2020-06-08,194787,88
2020-06-09,250363,88
2020-06-10,250363,88
2020-06-11,250363,88
2020-06-12,250363,88
2020-06-14,279127,88
2020-06-15,279127,88
2020-06-16,279127,88
2020-06-17,279127,88
2020-06-18,279127,88
2020-06-19,307992,88
2020-06-20,307992,88
2020-06-21,307992,88
2020-06-22,307992,88
2020-06-23,325814,88
2020-06-24,329611,88
2020-06-25,329611,88
2020-06-26,329611,88
2020-06-27,329611,88
2020-06-28,329611,88
2020-06-29,344442,88
2020-06-30,354395,88
2020-07-01,362554,88
2020-07-02,362554,88
2020-07-03,362554,88
2020-07-04,362554,88
2020-07-05,362554,88
2020-07-06,401464,88
2020-07-07,401464,88
2020-07-08,401464,88
2020-07-09,401464,88
2020-07-10,401464,88
2020-07-11,432339,88
2020-07-12,432339,88
2020-07-13,432339,88
2020-07-14,432339,88
2020-07-15,432339,88
2020-07-16,455335,88
2020-07-17,455335,88
2020-07-18,455335,88
2020-07-19,455335,88
2020-07-20,455335,88
2020-07-21,483681,88
2020-07-22,483681,88
2020-07-23,483681,88
2020-07-24,483681,88
2020-07-25,483681,88
2020-07-26,510083,88
2020-07-27,510083,88
2020-07-28,510083,88
2020-07-29,510083,88
2020-07-30,490054,88
2020-07-31,490054,88
2020-08-01,490054,88
2020-08-02,490054,88
2020-08-03,490054,88
2020-08-04,465129,88
2020-08-05,465129,88
2020-08-06,465129,88
2020-08-07,449389,88
2020-08-08,449389,88
2020-08-09,449389,88
2020-08-10,449389,88
2020-08-11,449389,88
2020-08-12,433050,88
2020-08-13,433050,88
2020-08-14,433050,88
2020-08-15,433050,88
2020-08-16,412642,88
2020-08-17,405962,88
2020-08-18,399734,88
2020-08-19,393455,88
2020-08-20,393455,88
2020-08-21,386648,88
2020-08-22,386648,88
2020-08-23,386648,88
2020-08-24,363093,88
2020-08-25,363093,88
2020-08-26,363093,88
2020-08-27,363093,88
2020-08-28,345139,88
2020-08-29,342927,88
2020-08-30,354152,88
2020-08-31,362262,88
2020-09-01,368287,88
2020-09-02,374967,88
2020-09-03,387634,88
2020-09-04,397628,88
2020-09-05,406185,88
2020-09-06,406185,88
2020-09-07,421893,88
2020-09-08,428695,88
2020-09-09,433712,88
2020-09-10,437783,88
2020-09-11,437783,88
2020-09-12,454669,88
2020-09-13,462431,88
2020-09-14,470573,88
2020-09-15,478376,88
2020-09-16,478376,88
2020-09-17,478376,88
2020-09-18,478376,88
2020-09-19,478376,88
2020-09-20,518693,88
2020-09-21,528565,88
2020-09-22,528565,88
2020-09-23,528565,88
2020-09-24,528565,88
2020-09-25,528565,88
2020-09-26,565778,88
2020-09-27,565778,88
2020-09-28,567999,88
2020-09-29,569369,88
2020-09-30,569369,88
2020-10-01,569369,88
2020-10-02,569369,88
2020-10-03,569369,88
2020-10-04,569369,88
2020-10-05,587728,88
2020-10-06,587728,88
2020-10-07,587728,88
2020-10-08,587728,88
2020-10-09,587728,88
2020-10-10,617556,88
2020-10-11,617556,88
2020-10-12,617556,88
2020-10-13,617556,88
2020-10-14,617556,88
2020-10-15,624029,88
2020-10-16,624029,88
2020-10-17,624029,88
2020-10-18,624029,88
2020-10-19,624029,88
2020-10-20,625343,88
2020-10-21,624587,88
2020-10-22,624587,88
2020-10-23,624587,88
2020-10-24,624587,88
2020-10-25,624587,88
2020-10-26,630219,88
2020-10-27,630219,88
2020-10-28,630219,88
2020-10-29,630219,88
2020-10-30,630219,88
2020-10-31,634713,88
2020-11-01,634713,88
2020-11-02,634713,88
2020-11-03,634713,88
2020-11-04,634713,88
2020-11-05,587600,88
2020-11-06,587600,88
2020-11-07,587600,88
2020-11-08,587600,88
2020-11-09,587600,88
2020-11-10,574371,88
2020-11-11,574371,88
2020-11-12,574371,88
2020-11-13,574371,88
2020-11-14,574371,88
2020-11-15,557321,88
2020-11-16,557321,88
2020-11-17,557321,88
2020-11-18,557321,88
2020-11-19,557321,88
2020-11-20,538890,88
2020-11-21,538890,88
2020-11-22,538890,88
2020-11-23,538890,88
2020-11-24,538890,88
2020-11-25,515364,88
2020-11-26,515364,88
2020-11-27,515364,88
2020-11-28,515364,88
2020-11-29,515364,88
2020-11-30,495047,88
2020-12-01,495047,88
2020-12-02,495165,88
2020-12-03,495165,88
2020-12-04,495165,88
2020-12-05,495165,88
2020-12-06,495165,88
2020-12-07,495165,88
2020-12-08,482150,88
2020-12-09,482150,88
2020-12-10,482150,88
2020-12-11,482150,88
2020-12-12,482150,88
2020-12-13,464640,88
2020-12-14,464640,88
2020-12-15,464640,88
2020-12-16,432477,88
2020-12-17,432477,88
2020-12-18,432477,88
2020-12-19,432477,88
2020-12-20,432477,88
2020-12-21,415431,88
2020-12-23,415431,88
2020-12-24,415431,88
2020-12-25,415431,88
2020-12-26,407174,88
2020-12-28,407174,88
2020-12-29,407174,88
2020-12-30,407174,88
2020-12-31,378249,88
2021-01-01,378249,88
2021-01-02,378249,88
2021-01-03,378249,88
2021-01-04,378249,88
2021-01-05,338415,88
2021-01-06,338415,88
2021-01-07,338415,88
2021-01-08,338415,88
2021-01-09,338415,88
2021-01-10,315141,88
2021-01-11,315141,88
2021-01-12,315141,88
2021-01-13,311938,88
2021-01-14,311938,88
2021-01-15,311938,88
2021-01-16,311938,88
2021-01-17,311938,88
2021-01-18,288805,88
2021-01-19,288805,88
2021-01-20,288805,88
2021-01-21,288805,88
2021-01-22,260338,88
2021-01-23,260338,88
2021-01-24,260338,88
2021-01-25,260338,88
2021-01-26,260338,88
2021-01-27,262144,88
2021-01-28,262144,88
2021-01-29,262144,88
2021-01-30,262144,88
2021-01-31,262144,88
2021-02-01,256418,88
2021-02-02,256418,88
2021-02-03,256418,88
2021-02-04,256418,88
2021-02-05,256418,88
2021-02-06,264606,88
2021-02-07,264606,88
2021-02-08,264606,88
2021-02-09,264606,88
2021-02-10,274091,88
2021-02-11,275065,88
2021-02-12,275455,88
2021-02-13,276142,88
2021-02-14,276142,88
2021-02-15,277180,88
2021-02-16,277635,88
2021-02-18,275983,88
2021-02-19,274311,88
2021-02-20,273478,88
2021-02-21,271965,88
2021-02-22,270207,88
2021-02-23,267163,88
2021-02-24,263350,88
2021-02-25,259461,88
2021-02-26,260248,88
2021-02-27,260749,88
2021-02-28,261024,88
2021-03-01,261316,88
2021-03-02,261246,88
2021-03-03,260944,88
2021-03-04,259941,88
2021-03-05,257869,88
2021-03-09,250687,88
2021-03-10,248373,88
2021-03-11,245590,88
2021-03-12,245337,88
2021-03-13,245160,88
2021-03-14,245524,88
2021-03-15,245928,88
2021-03-16,246348,88
2021-03-17,247090,88
2021-03-18,247520,88
2021-03-19,247338,88
2021-03-20,247100,88
2021-03-21,246435,88
2021-03-22,245756,88
2021-03-23,244830,88
2021-03-24,244425,88
2021-03-25,243551,88
2021-03-26,243275,88
2021-03-27,242285,88
2021-03-28,241193,88
2021-03-29,239549,88
2021-03-30,237732,88
2021-03-31,236183,88
2021-04-01,234587,88
2021-04-02,232688,88
2021-04-03,230337,88
2021-04-04,227168,88
2021-04-05,224004,88
2021-04-06,221482,88
2021-04-07,219486,88
2021-04-08,217357,88
2021-04-09,217357,88
2021-04-10,213526,88
2021-04-11,210917,88
2021-04-12,207715,88
2021-04-13,204496,88
2021-04-14,202301,88
2021-04-15,199828,88
2021-04-16,198908,88
2021-04-17,197553,88
2021-04-18,196387,88
2021-04-19,194930,88
2021-04-20,193811,88
2021-04-30,187379,88
2021-05-01,188760,88
2021-05-02,190714,88
2021-05-03,192047,88
2021-05-04,193152,88
2021-05-05,193939,88
2021-05-06,194364,88
2021-05-07,194929,88
2021-05-08,195246,88
2021-05-09,195740,88
2021-05-10,196590,88
2021-05-11,197281,88
2021-05-12,197363,88
2021-05-13,196995,88
2021-05-14,197783,88
2021-05-15,198454,88
2021-05-16,198947,88
2021-05-17,199120,88
2021-05-18,199237,88
2021-05-19,198792,88
2021-05-20,198574,88
2021-05-21,198684,88
2021-05-22,198684,88
2021-05-23,198610,88
2021-05-24,199025,88
2021-05-25,199025,88
2021-05-26,198552,88
2021-05-27,198072,88
2021-05-28,198120,88
2021-05-29,197847,88
2021-05-30,197498,88
2021-05-31,197293,88
2021-06-01,196626,88
2021-06-02,196014,88
2021-06-03,196254,88
2021-06-04,196206,88
2021-06-05,195865,88
2021-06-06,195326,88
2021-06-07,195683,88
2021-06-08,195556,88
2021-06-09,195784,88
2021-06-10,196005,88
2021-06-11,195486,88
2021-06-12,194766,88
2021-06-13,193766,88
2021-06-14,194400,88
2021-06-15,194700,88
2021-06-16,195509,88
2021-06-17,195717,88
2021-06-18,195636,88
2021-06-19,195514,88
2021-06-20,195122,88
2021-06-21,195715,88
2021-06-22,196165,88
2021-06-23,196165,88
2021-06-24,197094,88
2021-06-25,196807,88
2021-06-26,196499,88
2021-06-27,196212,88
2021-06-28,196732,88
2021-06-29,197183,88
2021-06-30,197110,88
2021-07-01,196102,88
2021-07-02,196274,88
2021-07-03,196043,88
2021-07-04,195687,88
2021-07-05,195129,88
2021-07-06,194402,88
2021-07-07,193774,88
2021-07-08,192811,88
2021-07-09,192786,88
2021-07-10,192537,88
2021-07-11,192364,88
2021-07-12,192508,88
2021-07-13,192503,88
2021-07-14,192396,88
2021-07-15,192355,88
2021-07-16,192758,88
2021-07-17,192807,88
2021-07-18,192840,88
2021-07-19,192839,88
2021-07-20,192640,88
2021-07-21,192487,88
2021-07-22,191798,88
2021-07-23,191090,88
2021-07-27,191090,88
2021-08-02,182083,88
2021-08-03,182083,88
2021-08-04,181645,88
2021-08-05,181145,88
2021-08-06,180945,88
2021-08-07,180945,88
2021-08-08,179898,88
2021-08-09,179058,88
2021-08-10,178179,88
2021-08-11,177306,88
2021-08-12,176268,88
2021-08-13,175063,88
2021-08-14,174136,88
2021-08-15,172541,88
2021-08-16,170875,88
2021-08-17,170875,88
2021-10-03,183482,88
2021-10-04,183936,88
2021-10-05,184383,88
2021-10-06,184761,88
2021-10-07,185014,88
2021-10-08,186096,88
2021-10-09,186927,88
2021-10-10,186784,88
2021-10-11,186843,88
2021-10-12,186893,88
2021-10-13,186463,88
2021-10-14,186046,88
2021-10-15,185314,88
2021-10-16,184991,88
2021-10-17,184991,88
2021-10-18,184485,88
2021-10-19,184546,88
2021-10-20,184294,88
2021-10-21,183891,88
2021-10-22,184096,88
2021-10-23,184000,88
2021-10-24,183731,88
2021-10-25,183674,88
2021-10-26,183300,88
2021-10-27,182924,88
2021-10-28,182116,88
2021-10-29,182434,88
2021-10-30,182597,88
2021-10-31,182539,88
2021-11-01,183409,88
2021-11-02,183838,88
2021-11-03,184017,88
2021-11-04,184106,88
2021-11-05,184220,88
2021-11-06,183728,88
2021-11-07,183221,88
2021-11-08,183774,88
2021-11-09,184025,88
2021-11-10,184270,88
2021-11-11,184360,88
2021-11-12,184597,88
2021-11-13,184661,88
2021-11-14,184447,88
2021-11-15,184098,88
2021-11-16,183718,88
2021-11-18,182647,88
2021-11-19,182848,88
2021-11-22,182700,88
2021-11-25,183247,88
2021-11-28,183995,88
2021-11-30,183520,88
2021-12-01,183690,88
2021-12-02,183866,88
2021-12-03,184117,88
2021-12-04,185006,88
2021-12-05,185439,88
2021-12-07,186873,88
2021-12-08,187429,88
2021-12-09,187459,88
2021-12-10,188085,88
2021-12-12,187604,88
2021-12-13,187864,88
2021-12-15,188371,88
2021-12-16,188554,88
2021-12-17,188554,88
2021-12-18,188338,88
2021-12-19,187934,88
2021-12-20,188467,88
2021-12-21,188869,88
2021-12-22,189656,88
2021-12-23,190144,88
2021-12-24,190599,88
2021-12-25,190910,88
2021-12-26,191129,88
2021-12-27,190160,88
2021-12-28,190169,88
2021-12-29,189809,88
2021-12-30,189352,88
2021-12-31,190220,88
2022-01-01,190220,88
2022-01-02,192559,88
2022-01-03,191004,88
2022-01-04,189776,88
2022-01-05,188665,88
2022-01-06,187668,88
2022-01-07,186856,88
2022-01-08,185847,88
2022-01-10,184057,88
2022-01-11,183116,88
2022-01-13,181612,88
2022-01-14,180793,88
2022-01-15,179834,88
2022-01-16,178684,88
2022-01-17,177160,88
2022-01-18,176040,88
2022-01-19,174640,88
2022-01-20,172966,88
2022-01-21,171632,88
2022-01-22,170093,88
2022-01-23,168418,88
2022-01-24,168157,88
2022-01-25,167025,88
2022-01-26,166083,88
