date,followers,followerdifference,likes,likesdifference
2020-06-17,10400000,,53000000,0
2020-06-18,10400000,0,53000000,0
2020-06-19,10400000,0,53100000,100000
2020-06-20,10400000,0,53300000,200000
2020-06-21,10500000,100000,53400000,100000
2020-06-22,10500000,0,53500000,100000
2020-06-23,10500000,0,53600000,100000
2020-06-24,10700000,200000,57100000,3500000
2020-06-25,10700000,0,57900000,800000
2020-06-26,10800000,100000,58600000,700000
2020-06-27,11000000,200000,60800000,2200000
2020-06-28,11100000,100000,62500000,1700000
2020-06-29,11300000,200000,63600000,1100000
2020-06-30,11300000,0,64300000,700000
2020-07-01,11700000,400000,66000000,1700000
2020-07-02,12300000,600000,75000000,9000000
2020-07-03,12600000,300000,77800000,2800000
2020-07-04,12800000,200000,79900000,2100000
2020-07-05,13000000,200000,81100000,1200000
2020-07-06,13100000,100000,82300000,1200000
2020-07-07,13200000,100000,83000000,700000
2020-07-08,13400000,200000,84100000,1100000
2020-07-09,13400000,0,84400000,300000
2020-07-10,13500000,100000,84900000,500000
2020-07-11,13600000,100000,85500000,600000
2020-07-13,13800000,200000,86900000,1400000
2020-07-14,13800000,0,87000000,100000
2020-07-15,13900000,100000,87400000,400000
2020-07-16,13900000,0,87900000,500000
2020-07-17,14000000,100000,88400000,500000
2020-07-18,14100000,100000,88800000,400000
2020-07-19,14100000,0,89300000,500000
2020-07-20,14200000,100000,91200000,1900000
2020-07-21,14300000,100000,92300000,1100000
2020-07-22,14400000,100000,93000000,700000
2020-07-23,14400000,0,93600000,600000
2020-07-24,14500000,100000,94200000,600000
2020-07-25,14600000,100000,94700000,500000
2020-07-26,14600000,0,95200000,500000
2020-07-27,14700000,100000,95800000,600000
2020-07-28,14800000,100000,96300000,500000
2020-07-29,14800000,0,96600000,300000
2020-07-30,14900000,100000,97100000,500000
2020-07-31,14900000,0,97700000,600000
2020-08-01,15000000,100000,98100000,400000
2020-08-02,15000000,0,98500000,400000
2020-08-03,15100000,100000,98800000,300000
2020-08-04,15100000,0,99200000,400000
2020-08-05,15200000,100000,99500000,300000
2020-08-06,15200000,0,99900000,400000
2020-08-07,15300000,100000,100200000,300000
2020-08-08,15300000,0,100600000,400000
2020-08-09,15400000,100000,101000000,400000
2020-08-10,15400000,0,101300000,300000
2020-08-11,15500000,100000,101700000,400000
2020-08-12,15500000,0,102000000,300000
2020-08-13,15500000,0,102300000,300000
2020-08-14,15600000,100000,102600000,300000
2020-08-15,15600000,0,103000000,400000
2020-08-16,15700000,100000,103400000,400000
2020-08-17,15800000,100000,103700000,300000
2020-08-18,15800000,0,104000000,300000
2020-08-19,15800000,0,104300000,300000
2020-08-20,15900000,100000,104600000,300000
2020-08-21,15900000,0,104900000,300000
2020-08-22,16000000,100000,105200000,300000
2020-08-23,16000000,0,105500000,300000
2020-08-24,16000000,0,105800000,300000
2020-08-25,16100000,100000,106100000,300000
2020-08-26,16100000,0,106400000,300000
2020-08-27,16200000,100000,106700000,300000
2020-08-28,16200000,0,107000000,300000
2020-08-29,16200000,0,107300000,300000
2020-08-30,16300000,100000,107700000,400000
2020-08-31,16300000,0,108000000,300000
2020-09-01,16300000,0,108300000,300000
2020-09-02,16400000,100000,108500000,200000
2020-09-03,16400000,0,108800000,300000
2020-09-04,16500000,100000,109100000,300000
2020-09-05,16500000,0,109300000,200000
2020-09-06,16500000,0,109600000,300000
2020-09-07,16600000,100000,109900000,300000
2020-09-08,16600000,0,110200000,300000
2020-09-09,16700000,100000,110400000,200000
2020-09-10,16700000,0,110700000,300000
2020-09-11,17000000,300000,115600000,4900000
2020-09-12,17200000,200000,118100000,2500000
2020-09-13,17300000,100000,120700000,2600000
2020-09-14,17400000,100000,124000000,3300000
2020-09-15,17500000,100000,126500000,2500000
2020-09-16,17600000,100000,127600000,1100000
2020-09-17,17600000,0,128300000,700000
2020-09-18,17700000,100000,128900000,600000
2020-09-19,17700000,0,129500000,600000
2020-09-20,17800000,100000,130000000,500000
2020-09-21,17800000,0,130500000,500000
2020-09-22,17800000,0,130800000,300000
2020-09-23,17900000,100000,131300000,500000
2020-09-24,17900000,0,131700000,400000
2020-09-25,18000000,100000,132100000,400000
2020-09-26,18000000,0,132500000,400000
2020-09-27,18100000,100000,132800000,300000
2020-09-28,18100000,0,133300000,500000
2020-09-29,18200000,100000,133700000,400000
2020-09-30,18200000,0,134100000,400000
2020-10-01,18200000,0,134400000,300000
2020-10-02,18300000,100000,134600000,200000
2020-10-03,18300000,0,135600000,1000000
2020-10-04,18300000,0,136400000,800000
2020-10-05,18400000,100000,136900000,500000
2020-10-06,18400000,0,137200000,300000
2020-10-07,18400000,0,137600000,400000
2020-10-08,18500000,100000,137900000,300000
2020-10-09,18500000,0,138100000,200000
2020-10-10,18500000,0,138400000,300000
2020-10-11,18600000,100000,138700000,300000
2020-10-12,18600000,0,139000000,300000
2020-10-13,18600000,0,139200000,200000
2020-10-14,18600000,0,139400000,200000
2020-10-15,18700000,100000,140500000,1100000
2020-10-16,18800000,100000,141100000,600000
2020-10-17,18800000,0,141900000,800000
2020-10-18,18800000,0,142700000,800000
2020-10-19,18900000,100000,143200000,500000
2020-10-20,18900000,0,143600000,400000
2020-10-21,19000000,100000,144000000,400000
2020-10-22,19000000,0,144400000,400000
2020-10-23,19100000,100000,144900000,500000
2020-10-24,19100000,0,145200000,300000
2020-10-25,19100000,0,145600000,400000
2020-10-26,19100000,0,146000000,400000
2020-10-27,19200000,100000,146200000,200000
2020-10-28,19200000,0,146400000,200000
2020-10-29,19200000,0,146700000,300000
2020-10-30,19300000,100000,146900000,200000
2020-10-31,19300000,0,147200000,300000
2020-11-01,19300000,0,147400000,200000
2020-11-02,19300000,0,147600000,200000
2020-11-03,19300000,0,147800000,200000
2020-11-04,19400000,100000,148000000,200000
2020-11-05,19400000,0,148200000,200000
2020-11-06,19400000,0,148500000,300000
2020-11-07,19400000,0,148500000,0
2020-11-08,19400000,0,148700000,200000
2020-11-09,19500000,100000,148900000,200000
2020-11-10,19500000,0,149100000,200000
2020-11-11,19500000,0,149300000,200000
2020-11-12,19500000,0,149400000,100000
2020-11-13,19500000,0,149600000,200000
2020-11-14,19600000,100000,149800000,200000
2020-11-15,19600000,0,150000000,200000
2020-11-16,19600000,0,150200000,200000
2020-11-17,19600000,0,150400000,200000
2020-11-18,19600000,0,150500000,100000
2020-11-19,19700000,100000,150700000,200000
2020-11-20,19700000,0,150900000,200000
2020-11-21,19700000,0,151000000,100000
2020-11-22,19700000,0,151200000,200000
2020-11-23,19700000,0,151400000,200000
2020-11-24,19800000,100000,151600000,200000
2020-11-25,19800000,0,151700000,100000
2020-11-26,19800000,0,151900000,200000
2020-11-27,19800000,0,152100000,200000
2020-11-28,19800000,0,152200000,100000
2020-11-29,19800000,0,152400000,200000
2020-11-30,19900000,100000,152600000,200000
2020-12-01,19900000,0,152700000,100000
2020-12-02,19900000,0,152900000,200000
2020-12-03,19900000,0,153000000,100000
2020-12-04,19900000,0,153200000,200000
2020-12-05,20000000,100000,153300000,100000
2020-12-06,20000000,0,153500000,200000
2020-12-07,20000000,0,153700000,200000
2020-12-08,20000000,0,153800000,100000
2020-12-09,20000000,0,154000000,200000
2020-12-10,20000000,0,154100000,100000
2020-12-11,20000000,0,154300000,200000
2020-12-12,20100000,100000,154400000,100000
2020-12-13,20100000,0,154600000,200000
2020-12-14,20100000,0,154700000,100000
2020-12-15,20100000,0,154800000,100000
2020-12-16,20100000,0,155000000,200000
2020-12-17,20100000,0,155100000,100000
2020-12-18,20100000,0,155200000,100000
2020-12-19,20200000,100000,155400000,200000
2020-12-20,20200000,0,155500000,100000
2020-12-21,20200000,0,155600000,100000
2020-12-22,20200000,0,155800000,200000
2020-12-23,20200000,0,155900000,100000
2020-12-24,20200000,0,156000000,100000
2020-12-25,20200000,0,156200000,200000
2020-12-26,20300000,100000,156300000,100000
2020-12-27,20300000,0,156500000,200000
2020-12-28,20300000,0,156600000,100000
2020-12-29,20300000,0,156800000,200000
2020-12-30,20300000,0,156900000,100000
2020-12-31,20300000,0,157100000,200000
2021-01-01,20300000,0,157200000,100000
2021-01-02,20400000,100000,157400000,200000
2021-01-03,20400000,0,157500000,100000
2021-01-04,20400000,0,157700000,200000
2021-01-05,20400000,0,157800000,100000
2021-01-06,20400000,0,158000000,200000
2021-01-07,20400000,0,158100000,100000
2021-01-08,20500000,100000,158200000,100000
2021-01-09,20500000,0,158400000,200000
2021-01-10,20500000,0,158500000,100000
2021-01-11,20500000,0,158600000,100000
2021-01-12,20500000,0,158700000,100000
2021-01-13,20500000,0,158900000,200000
2021-01-14,20500000,0,159000000,100000
2021-01-15,20600000,100000,159200000,200000
2021-01-16,20600000,0,159300000,100000
2021-01-17,20600000,0,159400000,100000
2021-01-18,20600000,0,159500000,100000
2021-01-19,20600000,0,159600000,100000
2021-01-20,20600000,0,159800000,200000
2021-01-21,20700000,100000,159900000,100000
2021-01-22,20700000,0,160000000,100000
2021-01-23,20700000,0,160100000,100000
2021-01-24,20700000,0,160200000,100000
2021-01-25,20700000,0,160400000,200000
2021-01-26,20700000,0,160500000,100000
2021-01-27,20800000,100000,160600000,100000
2021-01-28,20800000,0,160700000,100000
2021-01-29,20800000,0,160800000,100000
2021-01-30,20800000,0,160900000,100000
2021-01-31,20800000,0,161100000,200000
2021-02-01,20800000,0,161200000,100000
2021-02-02,20800000,0,161300000,100000
2021-02-03,20900000,100000,161400000,100000
2021-02-04,20900000,0,161500000,100000
2021-02-05,20900000,0,161700000,200000
2021-02-06,20900000,0,161800000,100000
2021-02-07,20900000,0,161900000,100000
2021-02-08,20900000,0,162000000,100000
2021-02-09,21000000,100000,162200000,200000
2021-02-10,21000000,0,162300000,100000
2021-02-11,21000000,0,162400000,100000
2021-02-12,21000000,0,162600000,200000
2021-02-13,21000000,0,162700000,100000
2021-02-14,21000000,0,162900000,200000
2021-02-15,21100000,100000,163000000,100000
2021-02-16,21100000,0,163100000,100000
2021-02-17,21100000,0,163200000,100000
2021-02-18,21100000,0,163400000,200000
2021-02-19,21100000,0,163500000,100000
2021-02-20,21100000,0,163600000,100000
2021-02-21,21200000,100000,163700000,100000
2021-02-22,21200000,0,163900000,200000
2021-02-23,21200000,0,164000000,100000
2021-02-24,21200000,0,164100000,100000
2021-02-25,21200000,0,164200000,100000
2021-02-26,21200000,0,164300000,100000
2021-02-27,21200000,0,164500000,200000
2021-02-28,21300000,100000,164600000,100000
2021-03-01,21300000,0,164700000,100000
2021-03-02,21300000,0,164800000,100000
2021-03-03,21300000,0,164900000,100000
2021-03-04,21300000,0,165000000,100000
2021-03-05,21300000,0,165200000,200000
2021-03-06,21300000,0,165300000,100000
2021-03-07,21400000,100000,165400000,100000
2021-03-08,21400000,0,165600000,200000
2021-03-09,21400000,0,166800000,1200000
2021-03-10,21400000,0,167100000,300000
2021-03-11,21500000,100000,168000000,900000
2021-03-12,21500000,0,168300000,300000
2021-03-13,21600000,100000,170000000,1700000
2021-03-14,21600000,0,170500000,500000
2021-03-15,21600000,0,170900000,400000
2021-03-16,21600000,0,171200000,300000
2021-03-17,21700000,100000,171400000,200000
2021-03-18,21700000,0,171600000,200000
2021-03-19,21700000,0,171700000,100000
2021-03-20,21700000,0,171900000,200000
2021-03-21,21800000,100000,172200000,300000
2021-03-22,21800000,0,172300000,100000
2021-03-23,21800000,0,172500000,200000
2021-03-24,21800000,0,172600000,100000
2021-03-25,21800000,0,172700000,100000
2021-03-26,21800000,0,172900000,200000
2021-03-27,21900000,100000,173000000,100000
2021-03-28,21900000,0,173200000,200000
2021-03-29,21900000,0,173300000,100000
2021-03-30,21900000,0,173400000,100000
2021-03-31,21900000,0,173500000,100000
2021-04-01,21900000,0,173700000,200000
2021-04-02,21900000,0,173800000,100000
2021-04-03,22000000,100000,173900000,100000
2021-04-04,22000000,0,174000000,100000
2021-04-05,22000000,0,174300000,300000
2021-04-06,22000000,0,174400000,100000
2021-04-07,22000000,0,174600000,200000
2021-04-08,22100000,100000,174700000,100000
2021-04-09,22100000,0,174800000,100000
2021-04-10,22100000,0,174900000,100000
2021-04-11,22100000,0,175100000,200000
2021-04-12,22100000,0,175200000,100000
2021-04-13,22100000,0,175300000,100000
2021-04-14,22100000,0,175400000,100000
2021-04-15,22200000,100000,175500000,100000
2021-04-16,22200000,0,175600000,100000
2021-04-17,22200000,0,175700000,100000
2021-04-18,22200000,0,175800000,100000
2021-04-19,22200000,0,175900000,100000
2021-04-20,22200000,0,176000000,100000
2021-04-21,22200000,0,176100000,100000
2021-04-22,22300000,100000,176200000,100000
2021-04-23,22300000,0,176300000,100000
2021-04-24,22300000,0,176400000,100000
2021-04-25,22300000,0,176500000,100000
2021-04-26,22300000,0,176600000,100000
2021-04-27,22300000,0,176700000,100000
2021-04-28,22400000,100000,176800000,100000
2021-04-29,22400000,0,177000000,200000
2021-04-30,22400000,0,177100000,100000
2021-05-01,22400000,0,177200000,100000
2021-05-02,22400000,0,177300000,100000
2021-05-03,22400000,0,177400000,100000
2021-05-04,22500000,100000,177500000,100000
2021-05-05,22500000,0,177600000,100000
2021-05-06,22500000,0,177700000,100000
2021-05-07,22500000,0,177800000,100000
2021-05-08,22500000,0,178000000,200000
2021-05-09,22500000,0,178100000,100000
2021-05-10,22600000,100000,178200000,100000
2021-05-11,22600000,0,178300000,100000
2021-05-12,22600000,0,178400000,100000
2021-05-13,22600000,0,178500000,100000
2021-05-14,22600000,0,178600000,100000
2021-05-15,22600000,0,178700000,100000
2021-05-16,22600000,0,178800000,100000
2021-05-17,22700000,100000,178900000,100000
2021-05-18,22700000,0,179000000,100000
2021-05-19,22700000,0,179100000,100000
2021-05-20,22700000,0,179200000,100000
2021-05-21,22700000,0,179300000,100000
2021-05-22,22700000,0,179400000,100000
2021-05-23,22700000,0,179600000,200000
2021-05-24,22800000,100000,179700000,100000
2021-05-25,22800000,0,179800000,100000
2021-05-26,22800000,0,179900000,100000
2021-05-27,22800000,0,180000000,100000
2021-05-28,22800000,0,180100000,100000
2021-05-29,22800000,0,180200000,100000
2021-05-30,22900000,100000,180300000,100000
2021-05-31,22900000,0,180400000,100000
2021-06-01,22900000,0,180500000,100000
2021-06-02,22900000,0,180600000,100000
2021-06-03,22900000,0,180700000,100000
2021-06-04,22900000,0,180800000,100000
2021-06-05,22900000,0,180900000,100000
2021-06-06,23000000,100000,181000000,100000
2021-06-07,23000000,0,181100000,100000
2021-06-08,23000000,0,181300000,200000
2021-06-09,23000000,0,181400000,100000
2021-06-10,23000000,0,181500000,100000
2021-06-11,23000000,0,181600000,100000
2021-06-12,23000000,0,181700000,100000
2021-06-13,23100000,100000,181800000,100000
2021-06-14,23100000,0,181900000,100000
2021-06-15,23100000,0,182000000,100000
2021-06-16,23100000,0,182100000,100000
2021-06-17,23100000,0,182200000,100000
2021-06-18,23100000,0,182300000,100000
2021-06-19,23100000,0,182400000,100000
2021-06-20,23200000,100000,182500000,100000
2021-06-21,23200000,0,182600000,100000
2021-06-22,23200000,0,182700000,100000
2021-06-23,23200000,0,182800000,100000
2021-06-24,23200000,0,183600000,800000
2021-06-25,23200000,0,184300000,700000
2021-06-26,23300000,100000,184800000,500000
2021-06-27,23300000,0,185200000,400000
2021-06-28,23300000,0,185400000,200000
2021-06-29,23300000,0,185600000,200000
2021-06-30,23300000,0,185800000,200000
2021-07-01,23300000,0,186400000,600000
2021-07-02,23400000,100000,186700000,300000
2021-07-03,23400000,0,186800000,100000
2021-07-04,23400000,0,187000000,200000
2021-07-05,23400000,0,187200000,200000
2021-07-06,23400000,0,187300000,100000
2021-07-07,23400000,0,187400000,100000
2021-07-08,23400000,0,187600000,200000
2021-07-09,23500000,100000,187900000,300000
2021-07-10,23500000,0,188100000,200000
2021-07-11,23500000,0,188200000,100000
2021-07-12,23500000,0,188300000,100000
2021-07-13,23500000,0,188500000,200000
2021-07-14,23500000,0,188600000,100000
2021-07-15,23500000,0,188900000,300000
2021-07-16,23600000,100000,189200000,300000
2021-07-17,23600000,0,189400000,200000
2021-07-18,23600000,0,189600000,200000
2021-07-19,23600000,0,189700000,100000
2021-07-20,23600000,0,189900000,200000
2021-07-21,23600000,0,190000000,100000
2021-07-22,23600000,0,190200000,200000
2021-07-23,23700000,100000,190300000,100000
2021-07-24,23700000,0,190500000,200000
2021-07-25,23700000,0,190600000,100000
2021-07-26,23700000,0,190700000,100000
2021-07-27,23700000,0,190800000,100000
2021-07-28,23700000,0,191000000,200000
2021-07-29,23800000,100000,191300000,300000
2021-07-30,23800000,0,191800000,500000
2021-07-31,23800000,0,192000000,200000
2021-08-01,23800000,0,192100000,100000
2021-08-02,23800000,0,192200000,100000
2021-08-03,23800000,0,192400000,200000
2021-08-04,23800000,0,192500000,100000
2021-08-05,23900000,100000,192700000,200000
2021-08-06,23900000,0,192800000,100000
2021-08-07,23900000,0,192900000,100000
2021-08-08,23900000,0,193100000,200000
2021-08-09,23900000,0,193300000,200000
2021-08-10,23900000,0,193400000,100000
2021-08-11,24000000,100000,193500000,100000
2021-08-12,24000000,0,193600000,100000
2021-08-13,24000000,0,193700000,100000
2021-08-15,24000000,0,193900000,200000
2021-08-16,24000000,0,194000000,100000
2021-08-17,24000000,0,194100000,100000
2021-08-18,24000000,0,194200000,100000
2021-08-19,24100000,100000,194300000,100000
2021-08-20,24100000,0,194400000,100000
2021-08-21,24100000,0,194500000,100000
2021-08-22,24100000,0,194600000,100000
2021-08-23,24100000,0,194700000,100000
2021-08-24,24100000,0,194800000,100000
2021-08-25,24100000,0,194900000,100000
2021-08-26,24100000,0,195000000,100000
2021-08-27,24200000,100000,195100000,100000
2021-08-29,24200000,0,196300000,1200000
2021-08-30,24200000,0,196400000,100000
2021-08-31,24200000,0,196600000,200000
2021-09-01,24300000,100000,197000000,400000
2021-09-03,24300000,0,197700000,700000
2021-09-04,24300000,0,198000000,300000
2021-09-05,24300000,0,198200000,200000
2021-09-06,24300000,0,198300000,100000
2021-09-07,24300000,0,198400000,100000
2021-09-08,24400000,100000,199900000,1500000
2021-09-09,24500000,100000,201100000,1200000
2021-09-10,24500000,0,201700000,600000
2021-09-11,24900000,400000,205400000,3700000
2021-09-12,25100000,200000,207700000,2300000
2021-09-13,25200000,100000,211300000,3600000
2021-09-14,25300000,100000,212500000,1200000
2021-09-15,25300000,0,213300000,800000
2021-09-16,25400000,100000,213900000,600000
2021-09-17,25400000,0,214400000,500000
2021-09-18,25500000,100000,214900000,500000
2021-09-19,25500000,0,215300000,400000
2021-09-20,25500000,0,215700000,400000
2021-09-21,25500000,0,216000000,300000
2021-09-22,25600000,100000,216300000,300000
2021-09-23,25600000,0,216600000,300000
2021-09-24,25600000,0,216900000,300000
2021-09-25,25800000,200000,217900000,1000000
2021-09-26,25900000,100000,218300000,400000
2021-09-27,26000000,100000,218700000,400000
2021-09-28,26000000,0,218900000,200000
2021-09-29,26000000,0,219100000,200000
2021-09-30,26000000,0,219300000,200000
2021-10-01,26100000,100000,219500000,200000
2021-10-02,26100000,0,219700000,200000
2021-10-03,26100000,0,219900000,200000
2021-10-04,26100000,0,220100000,200000
2021-10-06,26200000,100000,220500000,400000
2021-10-07,26200000,0,220600000,100000
2021-10-08,26200000,0,220800000,200000
2021-10-09,26200000,0,220900000,100000
2021-10-10,26200000,0,221100000,200000
2021-10-11,26200000,0,221300000,200000
2021-10-12,26300000,100000,221400000,100000
2021-10-13,26300000,0,221600000,200000
2021-10-14,26300000,0,221700000,100000
2021-10-15,26300000,0,222000000,300000
2021-10-17,26300000,0,222500000,500000
2021-10-18,26400000,100000,222700000,200000
2021-10-19,26400000,0,222900000,200000
2021-10-20,26400000,0,223000000,100000
2021-10-22,26400000,0,223300000,300000
2021-10-23,26500000,100000,223600000,300000
2021-10-24,26500000,0,223900000,300000
2021-10-25,26500000,0,224100000,200000
2021-10-26,26500000,0,224300000,200000
2021-10-27,26500000,0,224400000,100000
2021-10-28,26500000,0,224600000,200000
2021-10-29,26600000,100000,226900000,2300000
2021-10-30,26700000,100000,228900000,2000000
2021-10-31,26700000,0,230200000,1300000
2021-11-01,26800000,100000,230800000,600000
2021-11-02,26800000,0,231200000,400000
2021-11-03,26800000,0,231500000,300000
2021-11-04,26800000,0,231800000,300000
2021-11-06,26900000,100000,232300000,500000
2021-11-07,26900000,0,232500000,200000
2021-11-08,26900000,0,232700000,200000
2021-11-09,26900000,0,232900000,200000
2021-11-10,26900000,0,233100000,200000
2021-11-11,26900000,0,233200000,100000
2021-11-12,27000000,100000,233400000,200000
2021-11-13,27000000,0,233500000,100000
2021-11-15,27000000,0,233900000,400000
2021-11-16,27000000,0,234000000,100000
2021-11-17,27100000,100000,234200000,200000
2021-11-18,27100000,0,234300000,100000
2021-11-19,27100000,0,234500000,200000
2021-11-20,27100000,0,234600000,100000
2021-11-21,27100000,0,234800000,200000
2021-11-22,27100000,0,234900000,100000
2021-11-23,27200000,100000,235100000,200000
2021-11-24,27200000,0,235200000,100000
2021-11-25,27200000,0,235400000,200000
2021-11-26,27200000,0,235600000,200000
2021-11-27,27200000,0,235700000,100000
2021-11-28,27300000,100000,235900000,200000
2021-11-29,27300000,0,236100000,200000
2021-11-30,27300000,0,236200000,100000
2021-12-02,27300000,0,236400000,200000
2021-12-03,27300000,0,236500000,100000
2021-12-04,27400000,100000,236600000,100000
2021-12-05,27400000,0,236700000,100000
2021-12-07,27400000,0,237000000,300000
2021-12-08,27400000,0,237100000,100000
2021-12-09,27400000,0,237200000,100000
2021-12-10,27400000,0,237300000,100000
2021-12-11,27500000,100000,237400000,100000
2021-12-12,27500000,0,237500000,100000
2021-12-13,27500000,0,237700000,200000
2021-12-14,27500000,0,237800000,100000
2021-12-15,27500000,0,237900000,100000
2021-12-16,27500000,0,238000000,100000
2021-12-17,27500000,0,238100000,100000
2021-12-18,27600000,100000,238200000,100000
2021-12-19,27600000,0,238300000,100000
2021-12-20,27600000,0,238400000,100000
2021-12-21,27600000,0,238500000,100000
2021-12-22,27600000,0,238600000,100000
2021-12-23,27600000,0,238700000,100000
2021-12-24,27600000,0,238800000,100000
2021-12-25,27600000,0,238900000,100000
2021-12-26,27700000,100000,239000000,100000
2021-12-27,27700000,0,239100000,100000
2021-12-28,27700000,0,239200000,100000
2021-12-29,27700000,0,239300000,100000
2021-12-30,27700000,0,239500000,200000
2021-12-31,27700000,0,239600000,100000
2022-01-01,27700000,0,239700000,100000
2022-01-02,27700000,0,239800000,100000
2022-01-03,27800000,100000,239900000,100000
2022-01-04,27800000,0,240000000,100000
2022-01-05,27800000,0,240100000,100000
2022-01-06,27800000,0,240200000,100000
2022-01-08,27800000,0,240400000,200000
2022-01-10,27800000,0,240700000,300000
2022-01-11,27900000,100000,240700000,0
2022-01-13,27900000,0,240900000,200000
2022-01-14,27900000,0,241000000,100000
2022-01-15,27900000,0,241100000,100000
2022-01-16,27900000,0,241200000,100000
2022-01-17,27900000,0,241300000,100000
2022-01-18,27900000,0,241400000,100000
2022-01-19,27900000,0,241400000,0
2022-01-20,28000000,100000,241500000,100000
2022-01-21,28000000,0,241600000,100000
2022-01-22,28000000,0,241700000,100000
2022-01-23,28000000,0,241800000,100000
2022-01-24,28000000,0,241900000,100000
2022-01-25,28000000,0,242000000,100000
2022-01-26,28000000,0,242100000,100000
