date,followers,followerdifference,retweets,retweetsdifference
2020-10-09,2072411,0,245245,0
2020-10-10,2085183,12772,127890,-117355
2020-10-11,2107898,22715,310480,182590
2020-10-12,2128889,20991,484178,173698
2020-10-13,2143018,14129,495181,11003
2020-10-14,2160659,17641,466709,-28472
2020-10-15,2183930,23271,592107,125398
2020-10-16,2198840,14910,613572,21465
2020-10-17,2213474,14634,661631,48059
2020-10-18,2231580,18106,549388,-112243
2020-10-19,2249836,18256,450235,-99153
2020-10-20,2263882,14046,456963,6728
2020-10-21,2278437,14555,347683,-109280
2020-10-22,2291920,13483,292384,-55299
2020-10-23,2303638,11718,264924,-27460
2020-10-24,2311705,8067,265373,449
2020-10-25,2327471,15766,154718,-110655
2020-10-26,2342772,15301,142343,-12375
2020-10-27,2355458,12686,146322,3979
2020-10-28,2367496,12038,94505,-51817
2020-10-29,2379158,11662,96755,2250
2020-10-30,2394439,15281,100303,3548
2020-10-31,2406801,12362,100925,622
2020-11-01,2417334,10533,101379,454
2020-11-02,2427385,10051,33540,-67839
2020-11-03,2437483,10098,17252,-16288
2020-11-04,2447982,10499,17334,82
2020-11-05,2458379,10397,0,-17334
2020-11-06,2466670,8291,0,0
2020-11-07,2478369,11699,0,0
2020-11-08,2489357,10988,0,0
2020-11-09,2499253,9896,0,0
2020-11-10,2508726,9473,17807,17807
2020-11-11,2518101,9375,19439,1632
2020-11-12,2528075,9974,61415,41976
2020-11-13,2536714,8639,96493,35078
2020-11-14,2545987,9273,109873,13380
2020-11-15,2553740,7753,111025,1152
2020-11-16,2561278,7538,111757,732
2020-11-17,2568804,7526,93458,-18299
2020-11-18,2577580,8776,128616,35158
2020-11-19,2586758,9178,85137,-43479
2020-11-20,2595910,9152,36925,-48212
2020-11-21,2604666,8756,37248,323
2020-11-22,2612262,7596,37589,341
2020-11-23,2625606,13344,97222,59633
2020-11-24,2635202,9596,103653,6431
2020-11-25,2645548,10346,88283,-15370
2020-11-26,2655415,9867,96876,8593
2020-11-27,2665207,9792,97905,1029
2020-11-28,2673396,8189,98415,510
2020-11-29,2682346,8950,98846,431
2020-11-30,2689919,7573,31735,-67111
2020-12-01,2698962,9043,65567,33832
2020-12-02,2707583,8621,40595,-24972
2020-12-03,2717307,9724,159453,118858
2020-12-04,2727270,9963,177240,17787
2020-12-05,2735982,8712,178885,1645
2020-12-06,2743558,7576,179516,631
2020-12-07,2756865,13307,180057,541
2020-12-08,2764299,7434,138374,-41683
2020-12-09,2772924,8625,144889,6515
2020-12-10,2776497,3573,40701,-104188
2020-12-11,2784408,7911,41665,964
2020-12-12,2791701,7293,42016,351
2020-12-13,2800832,9131,42211,195
2020-12-14,2808750,7918,42344,133
2020-12-15,2816273,7523,42451,107
2020-12-16,2823332,7059,42522,71
2020-12-17,2832290,8958,93762,51240
2020-12-18,2838099,5809,103832,10070
2020-12-19,2844570,6471,105315,1483
2020-12-20,2851249,6679,105888,573
2020-12-21,2857981,6732,115892,10004
2020-12-22,2864428,6447,143705,27813
2020-12-23,2872607,8179,157192,13487
2020-12-24,2878554,5947,67699,-89493
2020-12-25,2884261,5707,94892,27193
2020-12-26,2890869,6608,100219,5327
2020-12-27,2897011,6142,101276,1057
2020-12-28,2904260,7249,102022,746
2020-12-29,2911117,6857,76499,-25523
2020-12-30,2921416,10299,64574,-11925
2020-12-31,2931323,9907,46639,-17935
2021-01-01,2940963,9640,19161,-27478
2021-01-02,2949566,8603,19259,98
2021-01-03,2961709,12143,19443,184
2021-01-04,2971211,9502,0,-19443
2021-01-05,2979334,8123,0,0
2021-01-06,2986513,7179,0,0
2021-01-07,2993575,7062,0,0
2021-01-08,3000267,6692,49759,49759
2021-01-09,3007872,7605,64578,14819
2021-01-10,3015708,7836,87881,23303
2021-01-11,3022536,6828,89326,1445
2021-01-12,3029873,7337,101719,12393
2021-01-13,3037958,8085,106042,4323
2021-01-14,3044077,6119,106804,762
2021-01-15,3049856,5779,39061,-67743
2021-01-16,3058026,8170,39393,332
2021-01-17,3066011,7985,16278,-23115
2021-01-18,3073359,7348,16336,58
2021-01-19,3079645,6286,0,-16336
2021-01-20,3084642,4997,0,0
2021-01-21,3090325,5683,0,0
2021-01-23,3099872,9547,28857,28857
2021-01-24,3105436,5564,36709,7852
2021-01-25,3110832,5396,37711,1002
2021-01-26,3126719,15887,135891,98180
2021-01-27,3134740,8021,193200,57309
2021-01-28,3145029,10289,229602,36402
2021-01-29,3154099,9070,220846,-8756
2021-01-30,3162519,8420,222918,2072
2021-01-31,3177701,15182,267805,44887
2021-02-01,3189339,11638,273361,5556
2021-02-02,3204143,14804,267027,-6334
2021-02-03,3214175,10032,227163,-39864
2021-02-04,3226483,12308,203262,-23901
2021-02-05,3232271,5788,204950,1688
2021-02-06,3239178,6907,174189,-30761
2021-02-07,3246111,6933,130229,-43960
2021-02-08,3253805,7694,130640,411
2021-02-09,3261416,7611,23023,-107617
2021-02-10,3271688,10272,0,-23023
2021-02-11,3282992,11304,0,0
2021-02-12,3291236,8244,0,0
2021-02-13,3298783,7547,0,0
2021-02-14,3305689,6906,0,0
2021-02-15,3312909,7220,0,0
2021-02-16,3320554,7645,0,0
2021-02-17,3329041,8487,16886,16886
2021-02-18,3337823,8782,23238,6352
2021-02-19,3345496,7673,23760,522
2021-02-20,3351661,6165,24029,269
2021-02-21,3358100,6439,41705,17676
2021-02-22,3365604,7504,42684,979
2021-02-23,3372227,6623,43106,422
2021-02-24,3385174,12947,49333,6227
2021-02-25,3396955,11781,50167,834
2021-02-26,3404859,7904,72271,22104
2021-02-27,3413201,8342,86358,14087
2021-02-28,3420008,6807,68038,-18320
2021-03-01,3427116,7108,68529,491
2021-03-02,3446286,19170,250957,182428
2021-03-03,3455327,9041,228662,-22295
2021-03-04,3464780,9453,411458,182796
2021-03-05,3474253,9473,545777,134319
2021-03-06,3482549,8296,563350,17573
2021-03-07,3490335,7786,609058,45708
2021-03-08,3500262,9927,775735,166677
2021-03-09,3511909,11647,802522,26787
2021-03-10,3522137,10228,953620,151098
2021-03-11,3532329,10192,912382,-41238
2021-03-12,3547046,14717,1093751,181369
2021-03-13,3557895,10849,1259745,165994
2021-03-14,3566967,9072,1243827,-15918
2021-03-15,3580095,13128,1070004,-173823
2021-03-16,3590387,10292,907089,-162915
2021-03-17,3599172,8785,780121,-126968
2021-03-18,3607006,7834,629058,-151063
2021-03-19,3613819,6813,274836,-354222
2021-03-20,3620360,6541,134320,-140516
2021-03-21,3626457,6097,105794,-28526
2021-03-22,3634777,8320,106072,278
2021-03-23,3643215,8438,43794,-62278
2021-03-24,3650137,6922,30819,-12975
2021-03-25,3656367,6230,0,-30819
2021-03-26,3662229,5862,0,0
2021-03-27,3670872,8643,0,0
2021-03-28,3680252,9380,0,0
2021-03-29,3688593,8341,0,0
2021-03-30,3696533,7940,0,0
2021-03-31,3703061,6528,0,0
2021-04-01,3709276,6215,0,0
2021-04-02,3715562,6286,0,0
2021-04-03,3720985,5423,0,0
2021-04-04,3726866,5881,0,0
2021-04-05,3734070,7204,0,0
2021-04-06,3738946,4876,0,0
2021-04-07,3743416,4470,0,0
2021-04-08,3749571,6155,0,0
2021-04-09,3754074,4503,0,0
2021-04-10,3758902,4828,0,0
2021-04-11,3763462,4560,0,0
2021-04-12,3769954,6492,0,0
2021-04-13,3775031,5077,0,0
2021-04-14,3780078,5047,0,0
2021-04-15,3785361,5283,0,0
2021-04-16,3789947,4586,81054,81054
2021-04-17,3794156,4209,82598,1544
2021-04-18,3797462,3306,83221,623
2021-04-19,3801846,4384,83793,572
2021-04-20,3805962,4116,84140,347
2021-04-21,3813673,7711,84404,264
2021-04-22,3818287,4614,0,-84404
2021-04-23,3822895,4608,0,0
2021-04-24,3827777,4882,0,0
2021-04-25,3832056,4279,0,0
2021-04-26,3836698,4642,0,0
2021-04-27,3840703,4005,0,0
2021-04-28,3845443,4740,0,0
2021-04-29,3850302,4859,0,0
2021-04-30,3857881,7579,0,0
2021-05-01,3864185,6304,0,0
2021-05-02,3870228,6043,0,0
2021-05-03,3875202,4974,0,0
2021-05-04,3880056,4854,0,0
2021-05-05,3885344,5288,0,0
2021-05-06,3890230,4886,0,0
2021-05-07,3895277,5047,0,0
2021-05-08,3899822,4545,0,0
2021-05-09,3905215,5393,0,0
2021-05-10,3912378,7163,0,0
2021-05-11,3925434,13056,0,0
2021-05-13,3941273,15839,0,0
2021-05-14,3947120,5847,0,0
2021-05-15,3954353,7233,0,0
2021-05-16,3960152,5799,0,0
2021-05-17,3966510,6358,0,0
2021-05-18,3972134,5624,0,0
2021-05-19,3975411,3277,0,0
2021-05-20,3980593,5182,0,0
2021-05-21,3988268,7675,0,0
2021-05-22,3994810,6542,0,0
2021-05-23,3999417,4607,0,0
2021-05-24,4006845,7428,0,0
2021-05-25,4012190,5345,0,0
2021-05-26,4017583,5393,0,0
2021-05-27,4022500,4917,0,0
2021-05-28,4026411,3911,0,0
2021-05-29,4031037,4626,0,0
2021-05-30,4036075,5038,0,0
2021-05-31,4040547,4472,0,0
2021-06-01,4044278,3731,0,0
2021-06-02,4050732,6454,0,0
2021-06-03,4056388,5656,0,0
2021-06-04,4060946,4558,26433,26433
2021-06-05,4065331,4385,32245,5812
2021-06-06,4070155,4824,33007,762
2021-06-07,4075422,5267,33409,402
2021-06-08,4080902,5480,33839,430
2021-06-09,4086972,6070,34130,291
2021-06-10,4092320,5348,34279,149
2021-06-11,4097180,4860,0,-34279
2021-06-12,4102440,5260,0,0
2021-06-13,4109148,6708,0,0
2021-06-14,4116859,7711,0,0
2021-06-15,4126712,9853,52291,52291
2021-06-16,4133745,7033,62061,9770
2021-06-17,4138829,5084,63322,1261
2021-06-18,4143531,4702,63788,466
2021-06-19,4148532,5001,64113,325
2021-06-20,4152949,4417,64291,178
2021-06-21,4157077,4128,64445,154
2021-06-22,4162660,5583,56017,-8428
2021-06-23,4167018,4358,107888,51871
2021-06-24,4171579,4561,150422,42534
2021-06-25,4175599,4020,225067,74645
2021-06-26,4180395,4796,229890,4823
2021-06-27,4186043,5648,231307,1417
2021-06-28,4189564,3521,172784,-58523
2021-06-29,4193725,4161,173185,401
2021-06-30,4198066,4341,136372,-36813
2021-07-01,4202972,4906,101443,-34929
2021-07-02,4207304,4332,26886,-74557
2021-07-03,4211918,4614,27094,208
2021-07-04,4216271,4353,27202,108
2021-07-05,4221479,5208,52047,24845
2021-07-06,4229038,7559,64814,12767
2021-07-07,4236793,7755,38488,-26326
2021-07-08,4242028,5235,38841,353
2021-07-09,4247196,5168,39013,172
2021-07-10,4251367,4171,39130,117
2021-07-11,4255359,3992,39247,117
2021-07-12,4259787,4428,0,-39247
2021-07-13,4264983,5196,30701,30701
2021-07-14,4269771,4788,35029,4328
2021-07-15,4275159,5388,90143,55114
2021-07-16,4278688,3529,91477,1334
2021-07-17,4282475,3787,91958,481
2021-07-18,4286278,3803,92306,348
2021-07-19,4290774,4496,111973,19667
2021-07-20,4295002,4228,80517,-31456
2021-07-21,4298838,3836,81064,547
2021-07-22,4303666,4828,53050,-28014
2021-07-23,4307788,4122,54385,1335
2021-07-24,4311717,3929,54840,455
2021-07-25,4314998,3281,55099,259
2021-07-26,4319666,4668,30293,-24806
2021-07-27,4324972,5306,30470,177
2021-07-28,4329371,4399,30654,184
2021-07-29,4333286,3915,15493,-15161
2021-07-30,4337585,4299,22342,6849
2021-07-31,4341966,4381,22984,642
2021-08-01,4346034,4068,23355,371
2021-08-02,4353422,7388,23657,302
2021-08-03,4361893,8471,62503,38846
2021-08-04,4369170,7277,74768,12265
2021-08-05,4376666,7496,65922,-8846
2021-08-06,4382194,5528,78198,12276
2021-08-07,4387221,5027,85617,7419
2021-08-08,4395544,8323,87847,2230
2021-08-09,4401958,6414,125847,38000
2021-08-10,4406961,5003,92875,-32972
2021-08-11,4411887,4926,107326,14451
2021-08-12,4417010,5123,93969,-13357
2021-08-13,4422805,5795,75348,-18621
2021-08-14,4429138,6333,75680,332
2021-08-15,4434947,5809,75961,281
2021-08-16,4440981,6034,41352,-34609
2021-08-17,4446161,5180,16732,-24620
2021-08-18,4452038,5877,0,-16732
2021-08-19,4457439,5401,0,0
2021-08-20,4463040,5601,0,0
2021-08-21,4470650,7610,7999,7999
2021-08-22,4476375,5725,9729,1730
2021-08-23,4497709,21334,211391,201662
2021-08-24,4507724,10015,229420,18029
2021-08-25,4515263,7539,233963,4543
2021-08-26,4529700,14437,490967,257004
2021-08-27,4538964,9264,541321,50354
2021-08-28,4551835,12871,684228,142907
2021-08-29,4559732,7897,694574,10346
2021-08-30,4570489,10757,628908,-65666
2021-08-31,4579771,9282,676598,47690
2021-09-01,4590845,11074,810022,133424
2021-09-02,4600006,9161,621853,-188169
2021-09-03,4609039,9033,735851,113998
2021-09-04,4615576,6537,596580,-139271
2021-09-05,4622484,6908,696126,99546
2021-09-06,4629222,6738,600591,-95535
2021-09-07,4636236,7014,738115,137524
2021-09-08,4645071,8835,778842,40727
2021-09-09,4653190,8119,669573,-109269
2021-09-10,4672320,19130,829704,160131
2021-09-11,4685029,12709,1016353,186649
2021-09-12,4696590,11561,1018517,2164
2021-09-13,4707819,11229,1006634,-11883
2021-09-14,4721375,13556,862376,-144258
2021-09-15,4731096,9721,704603,-157773
2021-09-16,4737626,6530,705858,1255
2021-09-17,4745521,7895,488414,-217444
2021-09-18,4752090,6569,319018,-169396
2021-09-19,4760717,8627,231252,-87766
2021-09-20,4769872,9155,210490,-20762
2021-09-21,4779056,9184,216098,5608
2021-09-22,4787509,8453,217301,1203
2021-09-23,4795413,7904,172531,-44770
2021-09-24,4802817,7404,196327,23796
2021-09-25,4810765,7948,190680,-5647
2021-09-26,4817778,7013,216808,26128
2021-09-27,4824791,7013,218645,1837
2021-09-28,4832546,7755,219493,848
2021-09-29,4841342,8796,219978,485
2021-09-30,4851327,9985,186131,-33847
2021-10-01,4859886,8559,26078,-160053
2021-10-02,4868680,8794,26164,86
2021-10-03,4878411,9731,0,-26164
2021-10-04,4887894,9483,0,0
2021-10-05,4906733,18839,0,0
2021-10-06,4923147,16414,0,0
2021-10-07,4928647,5500,14727,14727
2021-10-08,4939706,11059,18638,3911
2021-10-09,4950085,10379,47223,28585
2021-10-10,4959512,9427,55266,8043
2021-10-11,4968629,9117,56705,1439
2021-10-12,4978332,9703,57167,462
2021-10-13,4989222,10890,57469,302
2021-10-14,4999416,10194,37880,-19589
2021-10-15,5008044,8628,38060,180
2021-10-16,5016905,8861,0,-38060
2021-10-17,5025348,8443,0,0
2021-10-18,5035061,9713,0,0
2021-10-19,5043164,8103,26657,26657
2021-10-20,5052459,9295,0,-26657
2021-10-21,5060417,7958,41579,41579
2021-10-22,5069013,8596,42253,674
2021-10-23,5077570,8557,82050,39797
2021-10-24,5088398,10828,97990,15940
2021-10-25,5101011,12613,99625,1635
2021-10-26,5111242,10231,56835,-42790
2021-10-27,5120481,9239,105552,48717
2021-10-28,5129942,9461,162732,57180
2021-10-29,5138291,8349,166406,3674
2021-10-30,5148261,9970,0,-166406
2021-10-31,5155038,6777,168716,168716
2021-11-01,5163402,8364,0,-168716
2021-11-02,5170785,7383,0,0
2021-11-03,5177929,7144,155638,155638
2021-11-04,5187717,9788,112206,-43432
2021-11-05,5202296,14579,176929,64723
2021-11-06,5214783,12487,118837,-58092
2021-11-07,5226909,12126,133257,14420
2021-11-08,5239730,12821,108932,-24325
2021-11-09,5250297,10567,115762,6830
2021-11-10,5260421,10124,122969,7207
2021-11-11,5269882,9461,123712,743
2021-11-12,5280548,10666,91193,-32519
2021-11-13,5292450,11902,102766,11573
2021-11-14,5303775,11325,98352,-4414
2021-11-15,5314931,11156,74141,-24211
2021-11-16,5324045,9114,63181,-10960
2021-11-17,5332107,8062,73978,10797
2021-11-18,5341212,9105,0,-73978
2021-11-19,5355228,14016,54290,54290
2021-11-20,5368745,13517,55513,1223
2021-11-21,5377786,9041,48959,-6554
2021-11-22,5386932,9146,52134,3175
2021-11-23,5395624,8692,52602,468
2021-11-24,5403469,7845,52840,238
2021-11-25,5417805,14336,38521,-14319
2021-11-26,5425411,7606,55566,17045
2021-11-28,5440391,14980,45830,-9736
2021-11-29,5449743,9352,0,-45830
2021-11-30,5456854,7111,0,0
2021-12-01,5463764,6910,103943,103943
2021-12-02,5470260,6496,0,-103943
2021-12-03,5476628,6368,0,0
2021-12-04,5482585,5957,57866,57866
2021-12-05,5488648,6063,58087,221
2021-12-06,5494406,5758,20308,-37779
2021-12-07,5501975,7569,0,-20308
2021-12-08,5509476,7501,13719,13719
2021-12-09,5518282,8806,28254,14535
2021-12-10,5527117,8835,66102,37848
2021-12-11,5535906,8789,68506,2404
2021-12-12,5544747,8841,93086,24580
2021-12-13,5552396,7649,114330,21244
2021-12-14,5557914,5518,119605,5275
2021-12-15,5563390,5476,102091,-17514
2021-12-16,5569610,6220,101280,-811
2021-12-17,5574144,4534,67930,-33350
2021-12-18,5581153,7009,69145,1215
2021-12-19,5587055,5902,39112,-30033
2021-12-20,5592423,5368,18940,-20172
2021-12-21,5597659,5236,19100,160
2021-12-22,5602839,5180,26474,7374
2021-12-23,5608368,5529,7663,-18811
2021-12-24,5614275,5907,7844,181
2021-12-25,5619499,5224,7951,107
2021-12-26,5624776,5277,8029,78
2021-12-27,5630204,5428,8097,68
2021-12-28,5635842,5638,8164,67
2021-12-29,5641959,6117,0,-8164
2021-12-30,5648990,7031,0,0
2021-12-31,5656008,7018,0,0
2022-01-01,5662178,6170,0,0
2022-01-02,5668649,6471,0,0
2022-01-03,5678367,9718,107414,107414
2022-01-04,5685174,6807,116302,8888
2022-01-05,5690428,5254,117340,1038
2022-01-06,5695814,5386,117779,439
2022-01-07,5701505,5691,118031,252
2022-01-08,5707409,5904,118172,141
2022-01-10,5723534,16125,66088,-52084
2022-01-11,5728633,5099,74346,8258
2022-01-12,5735817,7184,75856,1510
2022-01-13,5741214,5397,76479,623
2022-01-14,5750251,9037,76910,431
2022-01-15,5757841,7590,77099,189
2022-01-16,5766816,8975,185371,108272
2022-01-17,5774121,7305,152977,-32394
2022-01-18,5780362,6241,117794,-35183
2022-01-19,5786720,6358,118111,317
2022-01-20,5792446,5726,118265,154
2022-01-21,5797904,5458,118402,137
2022-01-22,5803014,5110,118481,79
2022-01-23,5808278,5264,0,-118481
2022-01-24,5813619,5341,0,0
2022-01-25,5818437,4818,0,0
2022-01-26,5826045,7608,29788,29788
